练习习题一,A,B,C,D,正确答案,答题解析
1、马克思主义理论体系是由不可分割的三个主要部分构成的，其全部学说的核心和理论结论是（   ）,马克思主义哲学,马克思主义政治经济学,科学社会主义,无产阶级革命的学说,C,
2、中国共产党在九十多年的奋斗、创造、积累过程中，形成了两大理论成果（   ）,阶级斗争理论,毛泽东思想和中国特色社会主义理论体系,辩证法理论,唯物史观,B,
3、当代中国的大学生，要自觉（   ），志存高远、脚踏实地，在实现中国梦的过程中让青春焕发出绚丽的光彩。,做好表面文章、摆花架子,对待自己采取自由主义,将个人的成长与社会的发展融合起来,对待别人采取马克思主义,C,
4、在第一次世界大战期间，作为帝国主义政治体系中最薄弱环节的国家是（   ）,德国,奥地利,中国,俄国,D,
5、学习马克思主义基本原理的根本方法是（   ）。,理论联系实际,理论联系工作,理论联系学习,理论联系思想,A,
6、学习马克思主义理论的主要目标是（   ）。,掌握具体的自然科学知识,掌握具体的社会科学知识,学会认识和改造世界的具体方法,树立正确的世界观、人生观、价值观,D,
7、整个马克思主义学说的理论基础是（   ）,马克思主义哲学,马克思主义政治经济学,科学社会主义学说,阶级和阶级斗争学说,A,
8、提出价值规律是“一只看不见的手”（   ）,马克思,亚当•斯密,大卫•李嘉图,威廉•配第,B,
9、“哲学把无产阶级当作自己的物质武器，同样，无产阶级把哲学当作自己的精神武器”，这个论断的含义是（   ）。,哲学的存在方式是物质,马克思主义是无产阶级的世界观和方法论,无产阶级的存在方式是精神,无产阶级掌握哲学就由自为阶级转变为自在阶级,B,
10、马克思主义强大生命力的根源在于其（   ）。,彻底的革命性,理论包罗万象,科学性与阶级性的统一,以实践为基础的科学性与革命性的统一,D,
11、马克思、恩格斯分别出生于（    ）莱茵省的特里尔市和巴门市。,法国,德国,英国,比利时,B,
12、马克思、恩格斯进一步发展和完善了英国古典经济学理论的（   ）,辩证法,历史观,劳动价值论,剩余价值论,C,
13、表明资本主义制度所固有的内在矛盾已经成为其难以克服的痼疾（   ）,经济危机周期性地爆发,工业革命,资本主义社会生产力和生产关系的矛盾运动,阶级斗争,A,
14、就理想的内容来划分，有生活理想、职业理想、道德理想、社会理想等。其中全部理想的核心是（   ）。,社会理想,道德理想,职业理想,生活理想,A,
15、马克思主义最重要的理论品质是（   ）。,吐故纳新,科学严谨,博大精深,与时俱进,D,
16、中国各族人民的共同理想是（   ）,倡导社会主义的民主精神,高扬社会主义的平等思想,提倡诚实守信的伦理道德,建设中国特色社会主义,D,
17、马克思主义始终保持蓬勃生命力的关键在于（   ）。,毫不动摇地坚持自己的观点,与时俱进的理论品质,批判地继承了前人的学说,掌握了永恒真理,B,
18、1848年2月，标志着马克思主义的公开问世。（   ）,《共产党宣言》的发表,《资本论》的发表,《法兰西内战》的发表,《反杜林论》的发表,A,
19、对待马克思主义，我们应该采取的态度是（   )。,随着时代的发展，对其做出根本修改,只把它当成过去的一种思想来看待,在实践的基础上把坚持和发展统一起来,要坚持马克思和恩格斯说过的每一句话,C,
20、19世纪30-40年代的三大工人运动，标志着现代无产阶级作为独立的政治力量登上了历史舞台，下列选项中（   ）不属于这三大运动。,英国宪章运动,法国里昂工人起义,美国芝加哥工人起义,德国西里西亚纺织工人起义,C,
21、广义的马克思主义是指（   ）,马克思恩、格斯时代的学说,马克思恩、格斯时代创立的学说,马克思恩、格斯创立的无产阶级思想的科学体系,由马克思、恩格斯创立并由其继承者发展着的马克思主义,D,
22、辩证唯物主义和历史唯物主义是马克思主义理论科学体系的（   ）,最重要的理论品质,最崇高的社会理想,最鲜明的政治立场,最根本的世界观和方法论基础,D,
23、马克思主义产生的阶级基础是（   ）,科学技术的发展,资本主义经济的发展,随着无产阶级反对资产阶级的斗争日益激化，工人阶级逐步登上历史舞台,机器大工业生产的发展,C,
24、马克思主义产生的经济、社会历史条件是（   ）,科学技术的发展,资本主义经济的发展,无产阶级反对资产阶级斗争日益激化,工人阶级登上历史舞台,B,
25、马克思主义是（   ）,关于无产阶级和人类解放的科学理论,人民大众思想的科学体系,革命阶级思想的科学体系,革命政党思想的科学体系,A,
26、马克思主义政党最鲜明的政治立场是（   ）,致力于实现无产阶级和广大人民群众的根本利益,致力于实现共产党人和广大劳动群众的根本利益,致力于实现工人、农民和广大知识分子的根本利益,致力于实现中国人民乃至全世界人民的根本利益,A,
27、欧美各国先后完成了工业革命，实现了由工厂手工业到大机器工业的过渡，标志着资本主义制度的最终确立。（   ）,从16世纪开始到18世纪,从18世纪30年代开始到19世纪中期,从19世纪初开始到20世纪初,从20世纪初开始到20世纪中期,B,
28、马克思主义产生于（   ）,18世纪90年代,19世纪40年代,19世纪70年代,19世纪90年代,B,
29、资产阶级古典政治经济学最具代表性的人物是（   ）,马尔萨斯和西斯蒙第,亚当•斯密和大卫•李嘉图,大卫•李嘉图和西斯蒙第,亚当•斯密和凯恩斯,B,
30、在伦敦海格特公墓的马克思墓碑上，镌刻着马克思的一句名言：“哲学家们只是用不同的方式解释世界，而问题在于改变世界。”马克思主义新世界观创立的关键就在于马克思确立了（   ）,剩余价值论,阶级斗争理论,辩证法,科学的实践观,D,
31、一些自然科学家没有学习马克思主义，也取得了伟大的科学成就，这是因为他们（   ）,完全依靠个人的天才条件,摆脱了哲学的指导,具有对科学的浓厚兴趣,自觉不自觉地在科学研究中体现唯物论和辩证法的原则,D,
32、马克思主义理论的研究对象是（   ）,物质世界的一切现象,各个国家和民族发展的具体过程,人们的具体心理过程,自然、社会和思维发展的一般规律,D,
33、马克思主义哲学吸取的黑格尔哲学中的“合理内核”是（   ）,唯物主义思想,可知论思想,辩证法思想,认识论思想,C,
34、当人类即将迈入21世纪的时候，英国广播公司（BBC）在全球范围内举行过一次“千年思想家”网上评选。结果，（   ）位列榜首,恩格斯,马克思,爱因斯坦,黑格尔,B,
35、马克思主义是科学，从根本上说在于它（   ）,以世界的一般规律为研究对象,始终严格地以客观事实为依据,提供了普遍适用的客观真理,形成了完整的理论体系,B,
36、中国共产党第十九次全国代表大会，是在全面建成小康社会决胜阶段、中国特色社会主义进入(    )的关键时期召开的一次十分重要的大会。,新时期,新阶段,新征程,新时代,D,
37、十九大的主题是：不忘初心，（   ），高举中国特色社会主义伟大旗帜，决胜全面建成小康社会，夺取新时代中国特色社会主义伟大胜利，为实现中华民族伟大复兴的中国梦不懈奋斗。,继续前进,牢记使命,方得始终,砥砺前行,B,
38、中国共产党人的初心和使命，就是为中国人民(     ) ，为中华民族(     )。这个初心和使命是激励中国共产党人不断前进的根本动力。,谋幸福，谋未来,谋生活，谋复兴,谋幸福，谋复兴,谋生活，谋未来,C,
39、党的十八大到十九大五年来，我国统筹推进“（     ）”总体布局、协调推进“（    ）”战略布局，“十二五”规划胜利完成，“十三五”规划顺利实施，党和国家事业全面开创新局面。,五位一体、四个全面,四位一体、五个全面,五个全面、四位一体,四个全面五位一体,A,
40、马克思主义的产生具有深刻的社会根源、阶级基础和思想渊源，其创始人马克思‘1818年5月5日出生在德国特利尔城的一个律师家庭，恩格斯‘1820年11月28日出生在德国巴门市的一个工厂主家庭，他们放弃了舒适安逸的生活，毅然选样了充满荆棘坎坷的革命道路，创立了科学社会主义，马克思、恩格斯之所以能够创立科学社会主义，主要是因为（   ）,德国是当时最为发达的资本主义国家,他们对时代有着超越常人的认知能力,社会历史条件和个人努力的相互作用,他们拥有优良的家教有最和教育经历,C,
41、在人与世界的相互作用中，人与世界同时得到了改变，并获得日益丰富的内容。造成这一变化的基础是(     ),自然界自身的运动,人的意识的能动作用,人的实践活动,工具的制造与使用,C,
42、马克思主义认为，社会生活在本质上是(     ),联系的,精神的,发展的,实践的,D,
43、“机不可失，时不再来。”这句话强调的是时间的(     ),客观性,无限性,方向性,一维性,D,
44、马克思主义实践观是从(     ),主观性中把握人的活动的,客观性中把握人的活动的,生物性中把握人的活动的,主观与客观的关系中把握人的活动的,D,
45、下列活动中，属于最基本的实践活动的是(     ),演员在舞台上表演,警察在街上巡逻,农民在田里插秧,科学家在实验室做实验,C,
46、下列命题中，正确阐述了实践含义的是(     ),实践是个人的日常生活活动,实践是主观创造客观的活动,实践是主体改造客体的活动,实践是主体应付环境的活动,C,
47、辨证唯物主义认为，时间和空间是(     ),物质的两种基本属性,人类感性直观的先天形式,“绝对观念”的外在表现形式,运动着的物质的存在形式,D,
48、下列各项正确说明物质和运动关系的是(     ),物质是运动的本质，运动是物质的现象,物质是永恒的，运动是暂时的,物质是运动的主体，运动是物质的根本属性,物质是客观的，运动是主观的,C,
49、在哲学基本问题上，唯心主义的主要错误是(     ),认为世界是不可认识的,主张物质和意识都是世界的本原,否认物质对意识的决定作用,否认意识对物质的能动作用,C,
50、人类生活的现实世界是(     ),人化自然和人类社会的统一体,客观世界和主观世界的统一体,自在自然和人化自然的统一体,人类实践活动中所形成的人类社会关系的总和,A,
51、中国宋代哲学家朱熹提出“理在事先”。这种观点属于(     ),主观唯心主义,客观唯心主义,形而上学唯物主义,辩证唯物主义,B,
52、唯物辩证法认为发展的实质是(     ),事物数量的增减,事物场所的变更,新事物的产生和旧事物的灭亡,周而复始的循环,C,
53、广大农民在致富奔小康的过程中深切体会到“要富口袋，先富脑袋”，这一说法在哲学上的含义是(     ),精神是第一性的，物质是第二性的,精神的力量可以变成物质的力量,精神的力量可以代替物质的力量,先有精神，后有物质,B,
54、“坐地日行八万里，巡天遥看一千河”的著名诗句所蕴含的哲理是(     ),物质运动的客观性和时空的主观性的统一,物质运动的无限性和时空的有限性的统一,物质运动的多样性和静止的单一性的统一,物质运动的绝对性和静止的相对性的统一,D,
55、世界上惟一不变的是变。这一论断的含义是(     ),变是世界的本原,世界上只有变，没有不变,变是绝对的，不变是相对的,变与不变是绝对对立的,C,
56、中国古代哲学家荀子说：“天行有常，不为尧存，不为桀亡。”这句话体现的哲学道理是(     ),物质运动规律具有普遍性,物质运动规律具有重复性,物质运动规律具有稳定性,物质运动规律具有客观性,D,
57、主观辩证法与客观辩证法的关系是(     ),反映与被反映的关系,唯心主义与唯物主义的关系,抽象与具体的关系,唯心辩证法与唯物辩证法的关系,A,
58、一切唯物论坚持的观点是(     ),物质决定意识，意识反作用于物质,物质第一性，意识第二性,理论与实践相结合,物质是标志客观实在的哲学范畴,B,
59、物质和意识的对立只有在非常有限的范围内才有绝对的意义，超过这个范围便是相对的了，这个范围是指(     ),物质和意识何者为第一性,物质和意识是否具有统一性,物质和意识何者更为重要,物质和意识何者与社会生活的关系更密切,A,
60下列观点属于客观唯心主义的是(     ),万物皆备于我,心外无物,物是感觉的复合,死生由命，富贵在天,D,
61、“古之天下，亦今之天下，今之天下，亦古之天下”这是(     )。,形而上学的观点,唯物主义观点,辩证法观点,唯心主义观点,A,
62、马克思主义哲学的物质观与自然科学物质结构理论的关系属于(     ),高级和低级的关系,一般和个别的关系,整体和部分的关系,简单和复杂的关系,B,
63、《坛经》中记载：“时有风吹幡动，一僧曰风动，一僧曰幡动，议论不已。慧能进曰：不是风动，不是幡动，仁者心动。”慧能的这种观点属于(     ),主观唯心主义运动观,客观唯心主义运动观,形而上学运动观,庸俗唯物主义运动观,A,
64、唯物辩证法的总特征是(     ),联系和发展的观点,量变和质变的观点,对立统一的观点,辩证否定的观点,A,
64、“风定花犹落，鸟鸣山更幽”形象地表达了动和静的辩证关系是(     ),静不是动，动不是静,静中有动，动中有静,动是必然的，静是偶然的,动是静的原因，静是动的结果,B,
65、印度一位教授曾对一棵树算了两笔不同的账：一棵正常生长50年的树，按市场上的木材价格计算，最多值300多美元；但从它产生的氧气、减少大气污染、涵养水源、可以为鸟类与其他动物提供栖息环境的生态效益看，则值20万美元。这种算账方法强调了(     ),事物存在的客观性,人类认识的主观性,事物联系的多样性,事物运动的规律性,C,
66、马克思主义哲学认为，物质的唯一特性是(     ),持续性,广延性,客观实在性,可知性,C,
67、唯物辩证法的实质与核心是(     ),质量互变规律,对立统一规律,否定之否定规律,内容和形式相互作用的规律,B,
68、下列选项中不属于物质范畴的是(     ),涨潮和退潮,日蚀和月蚀,生产力和生产关系,体育竞赛的程序和规则,D,
69、“人有多大胆，地有多大产；不怕办不到，就怕想不到；只要想得到，啥也能办到。”这是一种(     ),辩证唯物主义的观点,机械唯物主义的观点,主观唯心主义的观点,客观唯心主义的观点,C,
70、唯物辩证法认为，新旧事物区别的根本标志在于(     ),它们出现的时间先后,它们力量是否强大,人们对它们是否认可,它们是否符合历史发展的必然趋势,D,
71、没有大，就无所谓小；没有高，就无所谓低；没有长，就无所谓短。这说明(     ),矛盾双方是相互对立的,矛盾双方是相互依存的,矛盾双方是相互渗透的,矛盾双方是相互转化的,B,
72、古语说：“长堤溃蚁穴，君子慎其微。”面对消极腐败的东西，我们一定要提高警惕，防微杜渐，避免出现类似蚁穴溃堤的现象。从哲学上看，这是因为(     ),量变积累到一定程度会引起质变,原因的作用会引起结果,外因通过内因而起作用,矛盾双方在一定条件下相互转化,A,
73、分析矛盾的特殊性就是坚持(     ),实践的观点,理论联系实际,辩证的否定,具体问题具体分析,D,
74、认识我国改革开放和社会主义现代化建设的形势，我们要分清主流和支流，要看主流，同时又不忽略支流。这里依据的哲学道理是(     ),矛盾的普遍性和特殊性辩证关系的原理,主要矛盾和次要矛盾辩证关系的原理,事物的量变和质变辩证关系的原理,事物变化的内因和外因辩证关系的原理,B,
75、只承认量变，否认质变，会导致(     ),庸俗进化论,庸俗唯物论,激变论,均衡论,A,
76、“居安思危”这名话体现的哲学道理是(     ),矛盾双方在一定条件下可以相互转化,矛盾既具有普遍性又具有特殊性,内因和外因相结合推动事物发展,事物发展是量变和质变的统一,A,
77、在生活和工作中，凡事要掌握分寸，适可而止，防止“过”和“不及”。这在哲学上符合(     ),内因和外因关系的原理,度是质和量的统一的原理,理论和实践相统一的原理,两点论和重点论相统一的原理,B,
78、下列说法中，说明要坚持适度原则的是(     ),因地制宜，因时制宜,掌握火候，适可而止,兼听则明，偏信则暗,欲擒故纵，声东击西,B,
79、区分量变和质变的根本标志是(     ),事物的变化是否显著,事物的变化是否迅速,事物的变化是否突破原有的度,事物的变化是否合乎规律,C,
80、下列说法中，强调全面看问题的是(     ),兼听则明，偏信则暗,千里之堤，溃于蚁穴,近朱者赤，近墨者黑,有无相生，难易相成,A,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
, ,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
任何意识都是人脑对客观世界的(     ),主观反映,歪曲反映,虚幻反映,正确反映,A,
<p>中国共产党人把马克思主义的普遍真理同中国的具体实际相结合，形成了毛泽东思想和中国特色社会主义理论体系，这是(&nbsp;&nbsp;&nbsp;&nbsp; )原理在中国实际运用的典范。&nbsp;</p>,<p>量变质变及其相互转化&nbsp;</p>,<p>事物永恒发展&nbsp;</p>,<p>矛盾的普遍性与特殊性&nbsp;</p>,<p>客观辩证法与主观辩证法相统一&nbsp;</p>,C,
“观念的东西不外是移入人的头脑并在人的头脑中改造过的物质的东西而已”。这表明(     ),人脑是意识的源泉,意识是客观存在的主观映象,观念和物质没有本质区别,意识是人脑产生的特殊物质,B,
对哲学基本问题第一个方面内容的不同回答是(     ),划分唯物主义和唯心主义的标准,划分辩证法和形而上学的标准,划分可知论和不可知论的标准,划分辩证唯物主义和形而上学唯物主义的标准,A,
“在对现存事物的肯定的理解中同时包含着对现存事物的否定的理解，即对现存事物必然灭亡的理解。”这是(     ),唯物辩证法的观点,相对主义诡辩论的观点,激变论的观点,庸俗进化论的观点,A,
在人与客观规律的关系问题上，人的主观能动性表现在(     ),人可以创造客观规律,人可以改变客观规律,人可以认识和利用客观规律,人可以消灭客观规律,C,
下列选项中，正确揭示意识本质的是(     ),意识对事物的发展起促进或阻碍作用,意识是自然界长期发展的产物,意识通过实践的途径才能对物质发生作用,意识是人脑对客观世界的反映,D,
唯物辩证法认为，发展是(     ),事物永不停息的运动变化,事物从过去到现在再到将来的变化,事物由低级到高级的运动变化,事物由小到大、由少到多的变化,C,
“譬如一只手，如果从身体上割下来，按照名称虽仍然可叫做手，但按照实质来说，已不是手了。”“只有作为有机体的一部分，手才获得它的地位。”这两句话体现了唯物辩证法关于(     ),整体是由部分组成的观点,部分不能离开整体的观点,部分反作用于整体的观点,整体是各个部分的总和的观点,B,
“旧唯物主义是半截子的唯物主义”，这是指(     ),旧唯物主义是形而上学的唯物主义,旧唯物主义在社会历史观上是唯心主义,旧唯物主义是机械唯物主义,旧唯物主义是割裂了运动与静止的辩证法,B,
否定之否定规律揭示了(     ),事物的发展是必然性和偶然性的统一,事物的发展是量变和质变的统一,事物的发展是前进性和曲折性的统一,矛盾是事物发展的动力和源泉,C,
有一首童谣说：“钉子缺，蹄铁卸；蹄铁卸，战马蹶；战马蹶，骑士绝；骑士绝，战事折；战事折，国家灭。”它包含的哲学道理是(     )。,事物是发展变化的,事物是普遍联系的,事物的现象是本质的表现,事物的量变引起质变,B,
(     )实现了马克思主义唯物辩证法的辩证思维方法与现代科学思维方法的结合,归纳与演绎,分析与综合,科学发展观,抽象与具体,C,
马克思主义哲学与唯心主义哲学、旧唯物主义哲学的根本区别在于(     ),坚持人的主体地位,坚持用辩证发展的观点去认识世界,坚持物质第一性、意识第二性,坚持从客观的物质实践活动去理解现实世界,D,
被恩格斯称为“包含着新世界观的天才萌芽的第一个文件”是(     ),《关于费尔巴哈的提纲》,《1844年经济学哲学手稿》,《资本论》,《共产党宣言》,A,
割裂事物发展的前进性和曲折性的统一，会导致(     ),激变论和庸俗进化论的错误,唯理论和经验论的错误,循环论和直线论的错误,机械决定论和唯心主义非决定论的错误,C,
马克思主义哲学产生以前不曾存在(     ),唯物主义和唯心主义的斗争,辩证法和形而上学的斗争,可知论和不可知论的斗争,系统的唯物史观和唯心史观的斗争,D,
现代科学思维方法与辩证思维方法的关系是(     ),现代科学思维方法是低级的，辩证思维方法是高级的,现代科学思维方法是科学的，辩证思维方法是诡辩术,现代科学思维方法与辩证思维方法是完全不同的两个东西,后者是前者的基础和原则，前者是后者的深化和展开,D,
中国明代的王守仁认为“一念发动处，便是行了”。这是一种(     ),主观唯心主义实践观,客观唯心主义实践观,旧唯物主义实践观,庸俗唯物主义实践观,A,
彻底的唯物主义一元论的根本要求是(     ),承认世界是多样的统一,承认物质对意识的根源性,坚持一切从实际出发,反对一切形式的二元论,C,
中国古代哲学家荀子说：“心不使焉，则白黑在前而目不见，雷鼓在侧而耳不闻。”这段话表明人的意识具有(     ),客观性,能动性,对象性,任意性,B,
下列各项属于因果联系的是(     ),风来雨至，电闪雷鸣,冬去春来，夏尽秋至,摩擦生热，热胀冷缩,夜尽昼至，昼尽夜来,C,
辩证法的否定即“扬弃”，它的含义是指(     ),抛弃,事物中好的方面和坏的方面的组合,纯粹的否定,既克服又保留,D,
否定之否定规律是在事物(     ),发展经过一次辩证否定后表现出来的,由可能性变为现实性的过程中表现出来的,经过量变向质变的转化后表现出来的,发展经过两次否定表现出来的,D,
建设社会主义先进文化，对传统文化必须批判地继承。这种态度依据的哲学道理是(     ),辩证的否定观,新事物必然战胜旧事物的原理,世界是过程集合体的原理,量变是质变的必要准备的原理,A,
历史唯物主义的创立，使马克思主义哲学在内容上实现了(     ),唯物主义和辩证法的统一,唯物辩证的自然观和历史观的统一,世界观和方法论的统一,理论和实践的统一,B,
爱因斯坦说：“哲学可以被认为是全部科学之母”，这说明(     ),哲学是“科学之科学”,哲学对自然科学的研究有指导意义,哲学是自然科学的基础,哲学是自然科学的概括,B,
下列选项中，属于内容与形式关系的是(     ),世界观与方法论的关系,哲学与具体科学的关系,实践与理论的关系,国体与政体的关系,D,
列宁指出：“如果要开一张包治百病的丹方，或者拟定一个适用于一切情况的一般准则……那是很荒谬的。”其荒谬在于违背了(     ),任何事物都包含矛盾的原理,不同的矛盾只能用不同的方法解决的原则,矛盾的普遍性存在于特殊性之中的原理,矛盾双方在一定条件下相互转化的原理,B,
“天不变，道亦不变”的观点属于(     ),唯物主义的观点,唯心主义的观点,辩证法的观点,形而上学的观点,D,
“不积跬步，无以至千里；不积小流，无以成江海。”这里强调的是(     ),量变是质变的前提,质变和量变相互渗透,质变体现量变的成果,质变为新的量变开拓道路,A,
是否承认思维和存在具有同一性，是区分(     ),唯物主义与唯心主义的标准,辩证法与形而上学的标准,可知论与不可知论的标准,客观唯心主义与主观唯心主义的标准,C,
新事物之所以必然战胜旧事物，从根本上说是由于新事物(     ),是在旧事物之后产生的,具有旧事物所没有的新形式,具有旧事物所没有的新内容,较旧事物更符合事物发展的必然趋势,D,
