练习习题一,A,B,C,D,正确答案,答题解析
人的存在方式是(     ),思维,实践,语言,交往,B,
恩格斯在《自然辩证法》中指出：“实物、物质无非是各种物的总和，而这一概念就是从这一总和中抽象出来的”。恩格斯对物质范畴的定义是通过(     ),物质与意识的关系界定的,个别与一般的关系界定的,哲学与具体科学的关系界定的,认识与实践的关系界定的,B,
下列各项包含矛盾双方相互依存相互转化的辩证法思想的是(     ),千里之行，始于足下,千里之堤，溃于蚁穴,月晕而风，础润而雨,物极必反，相反相成,D,
古希腊哲学家克拉底鲁否认相对静止的存在，认为世界万物像一阵旋风，瞬息万变，不可捉摸。这是一种(     ),相对主义诡辩论观点,形而上学观点,唯物辩证法观点,庸俗唯物主义观点,A,
人类意识产生的决定性因素是(     ),环境的变化,高等动物的产生,生物的进化,社会性劳动,D,
中国特色社会主义进入新时代，我国社会主要矛盾已经转化为人民日益增长的(    )需要和(    )的发展之间的矛盾。,美好生活不充分不平衡,幸福生活不平衡不充分,幸福生活不充分不平衡,美好生活不平衡不充分,D,
必须认识到，我国社会主要矛盾的变化，没有改变我们对我国社会主义所处历史阶段的判断，我国仍处于并将长期处于____的基本国情没有变，我国是世界最大发展中国家的国际地位没有变。,社会主义阶段,社会主义初级阶段,社会主义中级阶段,社会主义高级阶段,B,
(     )是实现社会主义现代化、创造人民美好生活的必由之路。,中国特色社会主义道路,中国特色社会主义理论体系,中国特色社会主义制度,中国特色社会主义文化,A,
发展是解决我国一切问题的基础和关键，发展必须是科学发展，必须坚定不移贯彻(     )的发展理念。,创新、协调、绿色、开放、共享,创造、协调、生态、开放、共享,创新、统筹、绿色、开放、共享,创造、统筹、生态、开放、共享,A,
"""马者所以命形也：白者所以命色也。命色者非命形也，故曰白马非马。""从唯物辩证法的观点看，""白马非马""这一命题的错误在于(     )",颠倒了事物形态和功能之间的关系,割裂了事物共性和个性之间的联系,混淆了事物内容和形式之间的区别,模糊了事物本质和现象之间的联系,C,
实践之所以是检验真理的唯一标准，就实践自身的特点而言，因为（   ）,它是对人类有用的活动,它是多数人参加的活动,它是具有主观性的活动,它是具有直接现实性的活动,D,
根据认识的发展规律，在认识的“熟知”、“真知”问题上正确的观点（   ）,熟知即真知,熟知不等于真知,熟知起源于真知,熟知必然转化成真知,B,
检验认识真理性的唯一标准是（   ）,多数人的意志,先进思想,社会实践,逻辑推理,C,
坚持真理的客观性是真理观上的（   ）,唯物主义,唯心主义,形而上学,机械论,A,
真理的绝对性是指真理的（   ）,不变性、永恒性,无条件性、无限性,唯一性、不变性,根本性、无限性,B,
绝对性真理和相对性真理是（   ）,两种完全不同的真理,有着固定不变的界限,两种完全相同的真理,任何一个真理都具有的两种属性,D,
实践标准之所以具有不确定性，是因为（   ）,每个人的实践都不相同,实践对真理的检验都具有历史性,实践的形式是多种多样的,实践是人的有意识有目的的活动,B,
主观和客观、认识和实践的统一是（   ）,具体的历史的统一,抽象的不变的统一,本质和现象的统一,必然和偶然的统一,A,
造成认识过程反复性和无限性的原因是（   ）,人们的认识欲望是无止境的,人的认识能力是有限度的,事物的本质是深刻的,主客观条件限制和物质世界的无限性,D,
在真理问题上，旧唯物主义和辩证唯物主义的根本区别在于是否承认（   ）,真理是主观和客观相符合,真理的客观性,真理的辩证法,物质世界的可知性,C,
“人的智力是按照人如何改造自然界而发展的。”这句话说明（   ）。,实践是认识的来源,实践是认识的动力,人的认识具有主观能动性,人具有改造自然的能力,B,
经验论的错误表现在于（   ）。,经验是第一性的,否认世界是可以认识的,夸大了感性认识在认识中的作用,强调了精神的作用,C,
“物质的抽象，自然规律的抽象，价值的抽象以及其他等等，一句话，一切科学的抽象，都更深刻，更正确，更完全地反映着自然。”这一论断说明（   ）,感性认识和理性认识既有区别又有联系,理性认识是对事物本质规律的认识,抽象的东西是深刻的、正确的,感性认识有待于上升到理性认识,B,
评价性的认识与知识性的认识的不同之一在于（   ）,前者以价值关系为反映内容，后者以客体本身状况为反映内容,前者以客体本身状况为反映内容，后者以价值关系为反映内容,前者获得的是感性认识，后者获得的是理性认识,前者获得的是理性认识，后者获得的是感性认识,A,
价值评价是（   ）,感性的认识活动,关于价值现象的认识活动,理性的认识活动,关于对象的属性和规律的认识活动,B,
人们在实践中所必须遵循的、反映实践对象的客观规律和本质的正确认识，是实践的（   ）,唯一尺度,价值尺度,真理尺度,客观尺度,C,
“感觉到了的东西，我们不能立刻理解它，只有理解了的东西，才能更深刻地感觉它”，这一观点说明（   ）。,感性认识是整个认识的起点,感性认识存在着局限性,感性认识对人认识事物本质没有实际意义,感性认识是认识的高级阶段，理性认识是认识的初级阶段,B,
否认理性认识来源于感性认识，这是认识论中的（   ）,唯心主义,唯物主义,辩证法,形而上学,A,
“听其言必责其用，观其行必求其功。”这种观点是（   ）。,强调认识对实践的作用,强调实践对认识的检验作用,认为认识可以脱离实践,认为实践可以脱离认识,B,
辩证唯物主义认识论在本质上是（   ）。,反映论,经验论,科学实验,处理社会关系的能动的活动,A,
坚持真理尺度和价值尺度的辩证统一，要求我们在实践中必须坚持和弘扬（   ）,探索精神和诚实精神,精益求精的精神和献身精神,务实精神和奋斗精神,科学精神和人文精神,D,
“人的感官是人认识外界事物的天然界限”，这种观点是（   ）,经验论,唯物论,不可知论,反映论,C,
对于任何价值评价的主体而言，正确的价值评价只能是（   ）,与主体及其需要相符合的价值评价,与主体的具体特点相符合的价值评价,与主体的客观状态相符合的价值评价,与人民、人类整体的利益相一致的价值评价,D,
正确理解主客体关系的关键在于（   ）,物质第一性的观点,意识第一性的观点,实践的观点,辩证的观点,C,
马克思主义认为，主体的认识和实践活动的中介是(   ),认识与实践的过程,认识与实践的结果,对实践结果的反馈,工具、手段和程序方法,D,
在中国，为了治疗疾病，古代就产生了中医学。这说明（   ）,认识产生于实践的需要,认识是实践的目的,实践是检验认识的标准,实践是认识的本质,A,
价值观是人们关于价值本质的认识以及对人和事物的评价标准、评价原则和评价方法的观点的体系。它与世界观和人生观是（   ）,完全相同的,完全不同的,一致的,不一致的,C,
“当一位杰出的老科学家说什么是可能的时候，他差不多总是对的；但当他说什么是不可能的时候，他差不多总是错的。”这一名言的哲学意蕴是（   ）,在科学研究中，经验是不可靠的,事物的可能性是因人而异的,世界上一切事物只有可能性，没有不可能性,每代人所获得的真理性认识，既有绝对性，又有相对性,D,
“在实践基础上的理论创新是社会变革的先导”这一命题(   ),夸大了认识对实践的反作用,强调了认识对实践的决定作用,强调了认识对实践的能动作用,低估了实践对认识的决定作用,C,
价值评价作为实践活动的目标，它要求实践活动必须努力朝着满足主体需要的方向行进。这体现了价值评价的（   ）,制约功能,导向功能,激励功能,促进功能,B,
在平面中三角形内角和等于180°但在球面中，三角形内角和大于180°，在凹面中内角和小于180°。这说明(   ),真理具有绝对性,真理具有相对性,真理具有客观性,真理具有全面性,B,
“熟知不等于真知”这句谚语表明(   ),感性认识高于理性认识,感性认识和理性认识相互依存,感性认识和理性认识互相渗透,感性认识和理性认识在内容和形式上有质的区别,D,
在感性认识和理性认识的关系上，唯理论的错误在于(   ),把感性认识和理性认识等同起来,夸大理性认识的重要性，否认或轻视感性认识的作用,夸大感性认识的重要性，否认或轻视理性认识的作用,认为感性认识是可靠的，理性认识是不可靠的,B,
“从物到感觉和思想”与“从思想和感觉到物”的对立属于(   ),辩证法和形而上学的对立,经验论和唯理论的对立,唯物主义反映论和唯心主义先验论的对立,能动的革命的反映论和直观的被动的反映论的对立,C,
恩格斯说：“人的智力是按照人如何学会改变自然界而发展的。”它强调的是(   ),实践是认识的来源,实践是认识发展的动力,实践是认识的目的,实践为认识提供可能性,B,
当我们在书中看到动物、植物等某一个具体概念时，就会在大脑中立即出现一个感性的形象与此概念相对应，这表明(   ),感性认识和理性认识相互渗透,感性认识和理性认识相互转化,概念是思维的细胞和推理的工具,感性认识是理性认识的前提和基础,A,
“真理是时间的女儿，不是权威的女儿”。这句名言指(   ),真理和权威是相互排斥的,真理要靠历史和实践的检验,真理和权威是相互联系的,只有服从真理才具有权威,B,
主体和客体的关系，从根本上说是(   ),认识关系和实践关系,认识和被认识的关系,反映和被反映的关系,主观和客观关系,A,
“书是人类进步的阶梯”，这句话强调的是(   ),直接经验的作用,间接经验的作用,感性认识的作用,理性认识的作用,B,
感性认识和理性认识是辩证统一的，统一的基础是(   ),认识,运动,实践,世界,C,
十月革命胜利后列宁指出：“对俄国来说，根据书本争论社会主义纲领的时代已经过去了，我深信已经一去不复返了。今天只能根据经验来谈社会主义。”对这句话的正确理解是（       ）,社会主义建设不需要任何纲领,应该在实践中不断丰富、发展社会主义理论,除了俄国，其他国家可以根据书本设计社会主义纲领,对社会主义的认识应该由经验代替理论,B,
“世人闻秋悲寂寥，我道秋日胜春朝。晴空一鹤排云上，便引诗情到碧霄。”从唯物论的角度看，这首诗表明(   ),诗人积极向上的人生观,事物是不断运动变化发展的,人们对同一事物的反映是有差别的,实践是认识的来源，认识反作用于实践,C,
实践是检验真理的根本标准，这是因为（   ）,实践具有社会历史性,实践是人们的有目的的活动,实践不仅具有普遍性的优点，而且具有直接现实性的优点,实践是马克思主义认识论的基本特征,C,
认识的主体是在实践中从事活动的人。认识主体的本质属性是(   ),自然性,社会性,实践性,主观性,B,
“单凭观察所得的经验，是决不能充分证明必然性的。这是如此正确，以至于不能从太阳总是在早晨升起来判断它明天会再升起。”恩格斯这段话的含义是（       ）,感性认识有待于上升为理性认识,感性认识是完全不可靠的,必然性的证明与感性经验毫无关系,归纳方法是无用的,A,
马克思主义哲学所说的主体是(   ),具有思维能力的人,能够适应环境的人,具有创新能力的人,从事社会实践的人,D,
理性认识的特点是（   ）,对感性认识的综合,与客观事物无关的人的自由创造物,通过感觉器官对客观事物的直接把握,借助于抽象思维达到的对事物本质的把握,D,
“历史是逻辑的基础，逻辑是历史的修正”，这一观点是（   ）,主观唯心主义的观点,片面强调逻辑重要性的观点,历史的与逻辑的相统一的观点,对逻辑和历史关系的割裂,C,
主体和客体相互作用的实质是(   ),人与物的关系,手段与目的的关系,物质与精神的关系,主体和客体之间的限定与超越关系,D,
任何科学理论都不能穷尽真理，而只能在实践中开辟认识真理的道路，这说明真理具有（   ）,客观性,绝对性,相对性,全面性,C,
宋代诗人陆游在一首诗中说“纸上得来终觉浅，绝知此事要躬行”。这是在强调（   ）,实践是认识发展的动力,实践是认识的最终目的和归宿,实践是认识的来源,学习获得的间接经验并不重要,B,
有人认为只有写到书本上的理论才是真实可靠的，便不顾实际情况，生搬硬套书本上的理论。这犯了（   ）,唯心主义先验论的错误,直观被动反映论的错误,教条主义的错误,经验主义的错误,C,
马克思主义认为，主客体之间的价值关系是指（   ）,主体对客体的物质欲望和要求,主体对客体的能动反映,主体对客体的改造和变革的结果,客体对于主体的有用性和效益性,D,
恩格斯指出“人的思维的最本质和最切近的基础，正是人所引起的自然界的变化，而不单独是自然界本身。”这里的“基础”指的是（   ）,实践,认识,价值,感觉,A,
只有音乐才能激起人的音乐感；对于没有音乐感的耳朵说来，最美的音乐也毫无意义。这表明(   ),人的认识是主体与客体相互作用的过程和结果,人的感觉能力决定认识的产生和发展,人的认识能力是由人的生理结构决定的,事物因人的感觉而存在,A,
“真理是思想形式，是人类经验的组织形式”，这是(   ),主观真理论,客观真理论,形而上学真理论,辩证唯物主义真理论,A,
真理与谬误之间的相互关系是（   ）,在任何情况下都是绝对对立的,没有相互转化的可能性,在一定条件下可以互相转化,两者之间没有原则区别,C,
实践基础上的（   ）是社会发展和变革的先导。,科学创新,文化创新,理论创新,技术创新,C,
感性认识和理性认识的区别是（   ）,感性认识是可靠的，理性认识是不可靠的,感性认识来源于实践，理性认识来源于书本,感性认识是对现象的认识，理性认识是对本质的认识,感性认识来源于直接经验，理性认识来源于间接经验,C,
马克思认为：“人的思维是否具有客观的真理性，这不是一个理论的问题，而是一个实践的问题。人应该在实践中证明自己思维的真理性，即自己思维的现实性和力量，自己思维的此岸性。”这说明（   ）,实践产生了认识的需要,实践为认识提供了可能,实践使认识得以产生和发展,实践是检验认识真理性的唯一标准,D,
列宁说：“没有革命的理论，就不会有革命的行动”，这一命题的含义是（   ）,革命理论比革命行动更重要,革命运动是革命理论的派生物,革命理论对革命实践具有指导作用,革命理论最终决定革命运动的成败,C,
“以为只有诗人才需要想像，这是没有道理的，这是愚蠢的偏见！甚至在数学上也需要想像，甚至微积分的发现没有想象也是不可能的”。这表明（   ）,想像是获得认识的基础,想像对主体认识活动有诱导作用,想像在认识活动中起决定性作用,想象属于认识过程中的理性因素,B,
毛泽东曾经说过：“你要有知识，你就得参加变革现实的实践。你要知道梨子的滋味，你就得变革梨子，亲口吃一吃。你要知道原子的组织同性质，你就得实行物理学和化学的实验，变革原子的情况。你要知道革命的理论和方法，你就得参加革命。”这说明（   ）,实践是认识的来源,实践是认识发展的动力,实践是检验认识的标准,实践是认识的目的和归宿,A,
“真理是在认识过程本身中，在科学的长期的历史发展中，而科学从认识的较低阶段向越来越高的阶段上升，但是永远不能通过所谓绝对真理的发现而达到这样一点，在这一点上它再也不能前进一步，除了袖手一旁惊愕地望着这个已经获得的绝对真理，就再也无事可做了。”这一观点（   ）,是不可知论的观点,肯定了真理的辩证性,否定了真理的绝对性,否定了真理的相对性,B,
实践的中介是（   ）,各种形式的工具、手段及其运用的程序和方法,对一事物存在和发展有联系的各种要素的总和,构成事物一切要素的总和,受命于主观，见之于客观的活动,A,
实践的客体是（   ）,绝对精神的对象化,客观物质世界,人的意识的创造物,进入主体的认识和实践范围的客观事物,D,
列宁说：“只要再多走一小步，仿佛是向同一方向迈的一小步，真理便会变成错误。”这说明（   ）,真理与谬误没有严格的界限,真理与谬误可以相互转化,真理与谬误在性质上并无根本对立,真理与谬误可以随时转化,B,
实践的主体是（   ）,绝对精神,具有思维能力、从事社会实践和认识活动的人,人,人的意识,B,
“真理是人造的供人使用的工具”的看法是（   ）,主观唯心主义,客观唯心主义,辩证唯物主义,机械唯物主义,A,
真理和谬误的界限在于（   ）,是否符合人的利益和愿望,是否符合马克思主义,是否反映了客观事物的本质和规律,是否为大多数人所接受,C,
古希腊哲学家说：没有理性，眼睛是最坏的见证人。这一观点（   ）,揭示了感性认识是整个认识过程的起点,揭示了感性认识和理性认识的辩证统一,认为理性认识可以脱离感性认识而存在，是错误的观点,强调理性认识的重要作用，完全否认了感性对认识的作用,B,
恩格斯指出“人在怎样的程度上学会改变自然界，人的智力就在怎样的程度上发展起来。”这句话说明（   ）,实践是认识的来源,实践是认识的动力,人的认识具有主观能动性,人具有改造自然的能力,B,
“人们对真理的认识就像登山运动员登山一样，每登高一步，就接近顶峰一步。与登山不同的是，人们永远不可能达到真理的顶峰。”对这句话分析正确的是（   ）,它揭示了真理的客观性,它揭示了真理发展的过程性,它否认了人的认识能力,它否认了真理的绝对性,B,
列宁指出：“物、世界、环境是不依赖于我们而存在的。我们的感觉、我们的意识只是外部世界的映象。”表明一切唯物主义认识论都是（   ）,选择论,反映论,建构论,创造论,B,
恩格斯指出社会一旦有技术上的需要，这种需要就会比十所大学更能把科学推向前进。这说明（   ）,实践是认识的目的和归宿,实践是检验认识的惟一标准,所有科学的成果都直接来源于实践的需要,实践是认识发展的动力,D,
我国著名数学家华罗庚说：“科学上没有平坦的大道，真理长河中有无数礁石和险滩，只有不畏攀登的采药者，只有不怕巨浪的弄潮儿，才能登上高峰采得仙草，深入水底觅得骊珠。”从哲学上讲，这段话包含的思想是（   ）,非理性因素是人的重要认识能力,科学需要创新才能发展,意志对人的认识的进行是一种重要的支撑力量和推动力量,科学创新是理性因素和非理性因素综合作用的结果,C,
马克思在《关于费尔巴哈的提纲》中指出：“从前的一切唯物主义的主要缺点是：对对象、现实、感性，只是从客体的或者直观的形式去理解，不是从主体方面去理解。”辩证唯物主义克服了旧唯物主义的缺点，认为认识是（   ）,主体对各种认识要素的建构,主体通过实践对客体的能动反映,主体对客体本质的内省,主体对客体信息的选择,B,
康德主张知识的形式是头脑里固有的；孟子认为有“不学而能”的“良能”和“不虑而知”的“良知”。柏拉图认为认识是对神秘理念的回忆。上述观点属于（   ）,不可知论的观点,唯物主义认识论的观点,唯心主义认识论的观点,主观唯心主义认识论的观点,C,
“公说公有理，婆说婆有理”与“仁者见仁，智者见智”这两种说法（   ）,都是对客观真理的否定,都揭示了真理是主观的,前者是对客观真理的否定，后者揭示了认识主体的差别性,前者揭示了认识主体的差别性，后者是对客观真理的否定,C,
生于南美洲茂密森林中的西红柿曾被称为“狼桃”。到了16世纪，英国人佛罗达拉里公爵在旅行期间发现了它，并带回几株种在英国皇家花园里，供皇家贵族观赏。到18世纪，法国有一位画家决心以身试“柿”，看其是否有毒。有记载说，这位勇敢的画家在吃西红柿之前穿戴整齐，吃完之后就躺在床上等着上帝的“召见”。结果，他不但没有死去，也没有任何不适。于是人们才知道西红柿原来是可以吃的。这表明（   ）,实践是认识发展的动力,实践是认识的来源,实践是检验认识的标准,实践是认识的目的和归宿,B,
下列情况哪个是实现由理论向实践飞跃的条件（   ）,理论必须为群众所掌握,严格按照理论办事,理想与现实要相结合,要实现集体领导,A,
对一个复杂事物的正确认识往往需要经过（   ）,由感性认识到理性认识，再由理性认识回到感性认识,由感性认识到理性认识，再由理性认识回到实践的两次飞跃,由实践到认识，由认识到实践地一次完成,由实践到认识，由认识到实践的多次反复,D,
感性认识和理性认识统一的基础是（   ）,抽象思维,辩证思维,正确认识,社会实践,D,
理性认知的特点是（   ）,主观性、具像性,生动性、科学性,抽象性、间接性,形象性、直接性,C,
人的任何意识都是对客观世界的（   ）,虚幻反映,歪曲反映,主观反映,正确反映,C,
真理的绝对性是指它的（   ）,具体性,客观性,终极性,全面性,B,
强调理性认识依赖于感性认识，这是因为（   ）,理性认识和感性认识都根源于实践,理性认识与实践的关系是间接的,没有感性认识就不会有理性认识,理性认识还有缺陷和不足,C,
实现由感性认识上升到理性认识的进程，必须具备（   ）,善于抽象思维和创造性思维的能力,丰富和合乎实际的感性材料的积累,丰富而真实的感性材料和辩证思维方法,勇于实践，深入调查，虚心请教别人,C,
强调感性认识必须上升到理性认识，这是（   ）,认识论的辩证法,认识论的唯物论,认识论的唯理论,认识论的经验论,A,
“进行社会主义现代化建设必须尊重知识，尊重人才”。这一思想体现的辩证唯物主义认识论的原理是（   ）,理性认识依赖于感性认识,认识具有反复性、无限性和上升性,科学理论对实践有指导作用,理论来源于实践,C,
感性认识的基本形式是（   ）,概念、判断、推理,感觉、知觉、表象,抽象性、间接性,形象性、直接性,B,
生产实践的巨大发展，“不但提供了大量可供观察的材料， 而且自身也提供了和以往完全不同的实验手段，并使新的工具的设计成为可能。可以说，真正有系统的实验科学这时才成为可能。”这段论述表明（   ）,实践为认识提供了可能,实践产生了认识的需要,实践使认识得以产生和发展,实践是检验真理的标准,A,
“对客观事物的反映即是真理”这是（   ）,混淆了真理性认识与一般认识的错误观点,辩证唯物主义的真理观,一切唯物主义的真理观,混淆了真理的客观性与规律客观性,A,
非理性因素主要是指（   ）,感觉、知觉、表象等意识形式,概念、判断、推理等意识形式,感性和直观等意识形式,情感、意志、习惯、本能等意识形式,D,
强调感性认识必须上升到理性认识，这是因为（   ）,感性认识和理性认识都根源于实践,理性认识把握事物的外部联系，可以指导实践,离开理性认识就不会有感性认识,感性认识没有把握事物本质，不能指导实践,D,
真理的内容是（   ）,以个人的意志去为转移的,以人类的意志为转移的,以阶级的意志为转移的,不以任何人、人类或阶级的意志为转移的,D,
理性认识反映事物的（   ）,表面联系,本质联系,直观联系,外部联系,B,
从认识到实践是认识过程的第二次能动的飞跃。它的作用在于（   ）,能改造世界和检验理论,能认识世界和解释世界,能认识实践和指导实践,能认识世界和检验理论,A,
马克思主义认识论的首要的基本观点是（   ）,客观实在性的观点,主体性的观点,反映的观点,实践的观点,D,
实践作为检验真理的标准，既是确定的又是不确定的，其不确定性是因为（   ）,有些真理是根本无法通过实践来加以检验的,任何实践检验都需要一定的逻辑证明作为其补充的手段,作为检验真理标准的社会的实践总要受到历史条件的限制,不同的人、不同的阶级各有其不同的实践标准,C,
辩证唯物主义认识论认为，认识是主体对客体的能动反映。这种能动反映具体的特点是（   ）,摹写性和深刻性,创造性和新颖性,新颖性和深刻性,摹写性和创造性,D,
实践之所以是检验真理的唯一标准是由（   ）,实践的历史性和不确定性决定的,实践的有条件性和相对性决定的,真理的本性和实践的特点决定的,真理的相对性和绝对性决定的,C,
一切真知都来源于（   ）,间接经验,社会实践,人的意识,客观事物,B,
直接经验和间接经验的关系是（   ）,第一性和第二性的关系,认识的“源”和“流”的关系,主观和客观的关系,绝对和相对的关系,B,
真理的相对性是指真理的（   ）,可变性、多元性,有条件性、有限性,暂时性、多样性,不稳定性、多变性,B,
感性认识反映事物的（   ）,内部联系,本质联系,全部联系,外部联系,D,
“知屋漏者在宇下，知政失者在草野。”这一古训蕴含的哲理是(   ),感性认识高于理性认识,直接经验比间接经验更重要,人的经验是判断是非得失的根本尺度,人民群众的直接经验即实践是认识的重要基础,D,
人类获得知识的途径是（   ）,只要参加实践,只要刻苦读书,既要参加实践又要认真读书,依靠灵感和机遇,C,
真理是（   ）,在现有知识条件下的正确认识,永恒不变的正确认识,客观规律,对客观事物及其规律的正确认识,D,
“从生动的直观到抽象的思维，并从抽象的思维到实践”，这就是（   ）,认识真理的辩证途径,直观真理的辩证途径,认识客观实在的客观途径,直观客观实在的辩证途径,A,
