练习习题一,A,B,C,D,正确答案,答题解析
“理论一定要随着实践的发展而发展，才能和变化了的客观实际相符合”。这句话表明(   ),真理不是绝对的而是相对的,人们的认识能力是有限的,理论和实践是具体、历史的统一,感性认识有待于发展到理性认识,C,
列宁说：“任何真理如果把它说得过火……加以夸大，把它运用到实际所能应用的范围以外去，便可以弄到荒谬绝伦的地步，而且要这种情形下，甚至必然会变成荒谬绝伦的东西。”这句话揭示了真理和谬误相伴而生。真理和谬误的根本区别在于(   ),是否符合人们的利益和愿望,是否经得住思想的批判,是否与客观实际相符合,是否为大多数人所接受,C,
认识过程的反复性是指要经过实践——认识——再实践——再认识的多次反复，这是因为(   ),事物本身的复杂性,认识本身的复杂性,人类认识能力的有限性,事物矛盾的暴露有个过程,D,
价值评价的认识对象是(   ),价值主体的主观需要,价值客体的结构和功能,主客体之间的价值关系,主客体之间的依赖关系,C,
我们通过眼、耳、鼻、舌、身各种感官感觉到一个梨子的各种属性，在意识中把它们联系起来形成了关于这个梨子的感性形象，这种反映形式是（   ）,感觉,知觉,表象,分析,B,
在灾难面前，所有的人都感到必须要做点什么，这种必须要做点什么的感觉，表现出人们内心有一种通过行动实现自身价值的愿望。5·12大地震，中国因为在救灾中表现的人道主义光芒、勇敢与毅力而赢得了世界的尊敬。玉树地震，救灾再次牵动人心，社会各界在4月20日晚中央电视台举办的募捐晚会募得善款21.75亿元。这表明(   ),人的价值通过能力的大小得到表现,人的价值通过满足个人需要得到表现,人的价值只体现在特定的场合和行为中,人的价值在满足自身和他人的需要得到实现,D,
列宁说：“没有‘人的感情’，就从来没有也不可能有人对于真理的追求”这句话表明了非理性因素的(   ),指导作用,动力作用,诱导作用,激发作用,B,
与经济上的价值范畴不同，哲学上的价值范畴揭示的是(   ),主体客体之间改造和被改造的关系,主体客体之间认识和被认识的关系,主体客体之间反映和被反映的关系,客体以其属性满足主体需要的关系,D,
列宁在谈到检验真理的实践标准时指出：“这个标准也是这样的不确定，以便不至于使人的知识变成绝对，同时它又是这样的规定，以便同唯心主义和不可知论的一切变种进行无情的斗争。”这句话说明(   ),实践不是检验真理的唯一标准,实践标准并不可靠,实践标准并不确定,实践标准是绝对性和相对性的统一,D,
商品是（    ）,具有社会使用价值的物品,为交换而生产的劳动产品,具有使用价值的劳动产品,为他人而生产的劳动产品,B,
通货紧缩的迹象是（    ）,货币供应量增长速度增加，物价普遍上涨,货币供应量增长速度下降，物价普遍下降,货币供应量增长速度增加，物价普遍下降,货币供应量增长速度下降，物价普遍上涨,B,
劳动二重性是指（    ）,死劳动和活劳动,脑力劳动和体力劳动,简单劳动和复杂劳动,具体劳动和抽象劳动,D,
通货膨胀是由于（    ）,货币供应量大大少于货币需要量,货币供应量显著多于货币需要量,货币供应量刚好等于货币需要量,按货币需要量决定货币发行数量,B,
纸币流通规律是（    ）,纸币发行量应等于商品流通中对于金属货币的需要量,纸币发行量应当小于商品流通中对于金属货币的需要量,纸币发行量应当大于商品流通中对于金属货币的需要量,纸币发行量与商品流通对金属货币的需要量无关,A,
在资本主义制度下，资本家与劳动者之间的关系是（    ）,平等互利的关系,资本雇佣劳动的关系,劳动雇佣资本的关系,互利互惠的关系,B,
商品的二因素是（    ）,使用价值和交换价值,交换价值和价值,价值和使用价值,费用和效用,C,
下列说法是错误的是（    ）,使用价值是商品的社会属性，价值是商品的自然属性,私人劳动和社会劳动的矛盾，是商品经济的其他一切矛盾的基础,商品经济是以交换为目的的经济形式，交换体现了商品经济的本质,商品的交换是以货币为媒介的,A,
货币在执行某种职能时，可以是观念上的货币，而不必是现实的货币，这种情况属于（    ）,价值尺度职能,流通手段职能,贮藏手段职能,支付手段职能,A,
剩余价值来源于（    ）,工人的剩余劳动,资本的生产力,大自然的恩赐,资本家的节俭,A,
剩余价值率是（    ）,剩余价值对全部资本之比,剩余劳动时间/必要劳动时间,剩余劳动/全部劳动,三种说法都对,B,
某消费者在下列经济行为中，不属于货币执行支付手段职能的是（    ）,购买商品房，合同约定房价30万元,按合同约定，第二年房款10万元,缴纳房屋契税9000元,支付车库租金200元 ,A,
资本流通的目的是（    ）,获取使用价值,发展社会经济,获取消费资料,实现价值增值,D,
价值规律是通过商品交换中价格围绕价值上下波动表现出来的。这说明（    ）,必然性通过偶然性为自己开辟道路,必然性可以转化为偶然性,事物的发展是由量变向质变转变的过程,事物的发展是由可能性向现实性转化的过程,A,
可变资本是（    ）,劳动力,工资,资本家为购买劳动力支付的货币,可随产量变化的成本,C,
在商店里出售的各种商品，都有价格标签。这些价格标签表明货币是在（    ）,充当流通手段的职能,发挥支付手段的职能,执行价值尺度的职能,作为社会财富的代表,C,
资本家提高劳动生产率的直接目的是（    ）,生产绝对剩余价值,生产相对剩余价值,降低劳动力价值,获取超额剩余价值,D,
恩格斯指出：“只有通过竞争的波动，从而通过商品价格的波动，商品生产的价值规律才能得到贯彻，社会必要劳动时间决定商品价值这一点才能成为现实。”下列对恩格斯这段话理解错误的是（    ）,只有通过竞争和价格波动，由社会必要劳动时间决定的价值才能实现,只有通过竞争和价格波动，商品才能实现等价交换,只有通过竞争和价格波动，价值规律才能表现出来,只有通过竞争和价格波动，价值才能决定价格,D,
价值规律在社会主义市场体系中的作用范围是（    ）,只对消费品市场起作用,只对资金市场和劳务市场起作用,对技术市场、信息和房地产市场不起作用,对各种市场都起作用,D,
货币的本质（    ）,商品交换的媒介物,商品价值的一般等价物,商品的等价物,商品相对价值形式,B,
资本主义国家的选举的实质是（    ）,资产阶级和无产阶级分权,每个公民都能通过竞选参与政治活动，表达自己的愿望和要求,协调统治阶级内部利益关系和矛盾的重要措施,人民当家作主,C,
两种不同的商品可以按一定比例互相交换的原因在于，它们（    ）,有不同的使用价值,都是具体劳动的产物,对人们有共同的效用,在生产中都耗费了一般人类劳动,D,
交换价值是一种使用价值和另一种使用价值相交换的量的关系或比例，它的基础或内容是（    ）,商品,货币,使用价值,价值,D,
在市场上，一台液晶电视的标价是12000元，此时执行价值尺度职能的货币是（    ）,实在的货币,信用货币,观念上的货币,现金,C,
理解马克思主义政治经济学的枢纽是（    ）,剩余价值学说,生产价格理论,劳动二重性学说,劳动力商品理论,C,
马克思说：“一切商品对它们的所有者是非使用价值，对它们的非所有者是使用价值。”这句话可以理解为（    ）,商品不可能既有使用价值又有价值,商品所有者同时获得使用价值和价值,使用价值是商品的本质属性,商品在出卖时使用价值和价值是必须分开的,D,
商品的二因素是对立统一的，这对矛盾的解决有赖于（    ）,劳动生产率的不断提高,货币的出现并充当交换媒介,商品交换的实现,商品物质实体的消亡,C,
当农业受灾，导致农业劳动生产率下降时，同一劳动在单位时间里（    ）,生产的使用价值量减少而单位产品的价值量增加,生产的使用价值量减少而单位产品的价值量也减少,价值量增加而单位产品的价值量增加,价值量减少而单位产品的价值量减少,A,
商品交换是按照价值量相等的原则进行的。货币出现后，“等价交换”的要求表现为（    ）,交换双方的价值量相一致,交换双方的使用价值量相一致,交换的数量和比例相一致,价格与价值相一致,D,
资本主义政党制度的实质是（    ）,保障工人阶级及其政党参与国家政治生活,支持马克思主义政党独立执政,不受资本主义国家政权的资本主义性质制约,资产阶级选择自己的国家管理者，实现其内部利益平衡的政治机制,D,
社会总产品是指社会各个物质生产部门的劳动者在一定的时期内（通常为一年）所生产出来的全部物质资料的总和。马克思把社会总产品的生产划分为第Ⅰ部类和和第Ⅱ部类的依据是（    ）,社会总产品的价值形式,社会总产品的交换形式,社会总产品的补偿形式,社会总产品的实物形式,D,
剩余价值转化为利润，同时剩余价值率也就转化为利润率。资本主义利润率等于剩余价值与全部预付资本之比。它反映了（    ）,生产资本的增殖程度,预付不变资本的增殖程度,预付可变资本的增殖程度,全部预付资本的增殖程度,D,
在资本主义生产过程中，劳动力商品所创造的全部价值是劳动力自身价值和资本家获得的剩余价值。劳动力价值是借助于（    ）,具体劳动转移到新产品中,抽象劳动转移到新产品中,具体劳动实现了价值增殖,抽象劳动实现了价值增殖,D,
马克思在《资本论》中指出“在一极是财富的积累，同时在另一极，即在把自己的产品作为资本来生产的阶级方面，是贫困、劳动折磨、受奴役、无知、粗野和道德堕落的积累。”这句话揭示了资本积累的一般规律是（    ）,资本有机构成的提高导致了资本主义社会相对过剩人口的形成,随着资本积累的增长，资本有机构成表现出不断提高的趋势,资产阶级财富的积累与工人阶级贫困的积累内在地、本质地、必然地联系在一起,资本积累和资本有机构成提高的过程，就是“机器排斥工人”的过程,C,
资本积累的实质是资本家用无偿占有的剩余价值来扩大生产规模，从而占有更多的剩余价值。资本积累和扩大再生产的关系是（    ）,资本积累是扩大再生产的源泉,扩大再生产是资本积累的源泉,资本积累是扩大再生产的结果,扩大再生产与资本积累没有关系,A,
社会生产是连续进行的，这种连续不断重复的生产就是再生产。社会再生产的核心问题是（    ）,社会总产品各个组成部分的价值补偿问题,社会总产品的实现问题,社会总产品各个组成部分的实物补偿问题,剩余价值的实现问题,B,
马克思认为，剩余价值和“资本不能从流通中产生，又不能不从流通中产生。它必须既在流通中产生又不在流通中产生。”这句话的意思是（    ）,剩余价值可以在流通中产生，也可以在生产中产生,剩余价值既不在流通中产生，也不在生产中产生,剩余价值在生产中产生，但要以流通为条件,剩余价值在流通中产生，但要以生产为条件,C,
（    ）是商品所特有的社会属性,使用价值,价值交换,价值,价格,C,
在资本主义制度下，资本家支付给工人工资。表面看来，好象个人是出卖劳动，工资是劳动的报酬。但是资本主义工资的本质是（    ）,劳动的价值,劳动力的价值或价格,工人全部劳动的报酬,劳动的价格,B,
工资形式对资本主义“具有决定性的重要意义。这种表现形式掩盖了现实关系，正好显示出它的反面。”资本主义工资之所以掩盖了剥削，是由于它（    ）,表现为劳动的价格,是劳动者必要劳动创造的价值,是劳动力的价值,是劳动力的价值或价格的转化形式,A,
马克思说：“一切商品对它们的所有者是非使用价值，对它们的非所有者是使用价值。”这句话表明（    ）,有使用价值的不一定有价值,商品的使用价值是对它的购买消费者而言的,商品所有者同时获得使用价值和价值,商品是使用价值和价值的对立统一,D,
价值规律是商品经济的基本规律，它的作用是通过（    ）,生产者之间的竞争实现的,消费者之间的竞争实现的,生产者和消费者之间的竞争实现的,价格机制、供求机制和竞争机制实现的,D,
资产阶级意识形态的核心是（    ）,文学、艺术和宗教,道德、伦理,政治思想和法律思想,哲学、历史,C,
对“劳动是财富之父，土地是财富之母”这句话正确解释是（    ）,劳动和土地都是价值的源泉,劳动创造使用价值，土地形成价值,劳动是创造价值的外部条件，土地是价值的真正源泉,劳动必须和自然物相结合才能创造出物质财富,D,
资本主义法制的核心是（    ）,民法,宪法,刑法,行政法,B,
超额剩余价值的生产是相对剩余价值生产的前提条件。资本家普遍获得相对剩余价值是由于各个资本家竞相追求超额剩余价值的结果，而超额剩余价值的获得则是（    ）,个别企业靠延长工作日和增加劳动时间的结果,个别企业提高劳动生产率的结果,个别企业劳动生产率高于社会劳动生产率的结果,整个社会劳动生产率提高的结果,C,
资本主义经济危机的实质是（    ）,生产过剩的危机,生产不足的危机,生产相对过剩的危机,生产绝对过剩的危机,C,
最鲜明体现资本主义国家实质的国家职能是（    ）,政治职能,经济职能,社会职能,对外交往职能,A,
在现实的资本主义经济运行中，资本家提高对工人的剥削程度的方法有多种多样。 其中最基本的两种方法是（    ）,绝对剩余价值的生产与超额剩余价值的生产,相对剩余价值的生产与超额剩余价值的生产,绝对剩余价值的生产与相对剩余价值的生产,超额剩余价值的生产与垄断市场和价格,C,
在商品经济中，形成价值的抽象劳动的支出必须借助于（    ）,具体劳动,剩余劳动,商品的生产形式,资本主义生产方式,A,
资本主义经济危机之所以呈现周期性，其原因是（    ）,资本主义基本矛盾,资本主义基本矛盾运动的特点,资本主义的基本矛盾周期性,资本主义再生产的周期性,B,
某资本家工厂共有资本400万元，其中一次生产耗费不变资本100万元，购买劳动力部分为100万元，生产出商品价值300万元。该资本的剩余价值率是（    ）,300%,200%,150%,100%,D,
正确认识价值创造和财富生产的关系，关键是运用（    ）,劳动二重性学说,资本有机构成学说,剩余价值学说,平均利润学说,A,
资本集中最强有力的杠杆是（    ）,资本积聚和资本积累,竞争和剩余价值的资本化,竞争和信用,简单再生产和扩大再生产,C,
商品经济是通过商品货币关系实行等价交换的经济形式，它的基本规律是（    ）,价值规律,剩余价值规律,竞争规律,货币流通规律,A,
生产商品的劳动分具体劳动和抽象劳动，其中具体劳动的作用是创造（    ）,新价值,剩余价值,必然价值,使用价值,D,
货币之所以能执行价值尺度的职能，是因为（    ）,它能衡量其他商品价值的大小,它是社会劳动的产物，本身具有价值,它具有计量单位,它可以是观念上的货币,B,
价值规律发生作用的表现是（    ）,价格等于价值,价格高于价值,价格低于价值,价格由价值决定并受供求关系影响,D,
下列实物形态的资本中，同时属于生产资本、不变资本和固定资本的是（    ）,原料和燃料,辅助材料,机器设备,商业设施,C,
商品生产者要获得更多收益必须使生产商品的（    ）,个别劳动时间等于倍加的社会必要劳动时间,个别劳动时间等于社会必要劳动时间,个别劳动时间大于社会必要劳动时间,个别劳动时间小于社会必要劳动时间,D,
商品的价值是指凝结在商品中的无差别的一般人类劳动。这里所说的没有质的区别的人类劳动是指（    ）,必要劳动,抽象劳动,私人劳动,社会劳动,B,
马克思指出：“商品价格对商品价值的不断背离是一个必要的条件，只有在这个条件下并由于这个条件，商品价值才能存在。”这说明（    ）,商品价值是在价格波动中决定的,商品价格和价值由供求关系决定,商品价格在供求关系影响下围绕价值波动是价值规律发生作用的表现形式,价值是价格的内容和客观基础，价值和供求关系共同决定价格,C,
一只羊=两把斧子，羊和斧子为什么能交换（  ）,都是劳动产品,都有使用价值,都有价值,都有交换价值,C,
价值规律对经济活动的调节是通过（    ）,市场机制的作用完成的,政府的宏观调控完成的,资源的有效配置完成的,提高劳动生产率完成的,A,
生产商品的具体劳动和抽象劳动是（    ）,生产商品的两次不同劳动,生产同一商品的两个劳动过程,生产商品的同一劳动过程的两个方面,不同劳动过程中的两个方面,C,
价值规律是商品生产和商品交换的基本经济规律。价值规律的实现形式是通过（    ）,使用价值和价值的矛盾运动,个别劳动与社会劳动的矛盾运动,价格围绕价值上下波动实现的,按照市场供求状况对资源进行有效配置的结果,C,
一只羊=两把斧子，羊和斧子为什么要交换（  ）,社会分工不同,使用价值不同,价值相同,交换价值相同,B,
社会必要劳动时间是在现有的社会正常生产条件下，在社会平均劳动熟练程度和劳动强度下制造某种使用价值所需要的劳动时间。这个时间是由谁来计算的（    ）,同类商品的生产者之间的竞争中实现的,由行业协会计算的,商品的生产者和消费者之间的竞争中实现的,由政府机构计算的,A,
马克思在劳动价值理论上的贡献在于（    ）,创立了劳动价值论,提出了生产要素参与价值分配的问题,提出了劳动二重性原理,扩展了创造价值的劳动的内容和范围,B,
马克思在研究商品时，之所以考察商品的使用价值，因为使用价值是（    ）,构成财富的物质内容,人类生存、发展的物质条件,满足人们需要的物质实体,商品价值的物质承担者,D,
纸币代替金属货币进行流通是基于货币（    ）,执行价值尺度职能时，可以是想像的货币,执行流通手段职能时，只是瞬间充当买卖媒介,执行贮藏手段职能时，可以随时退出流通,执行支付手段职能时，可以暂时不用现金购买,B,
剩余价值率是（    ）,剩余价值和可变资本的比率,剩余价值和不变资本的比率,剩余价值和预付资本的比率,剩余价值和利润的比率,A,
个别劳动时间长于社会必要劳动时间，抛开其他因素，商品生产者是（    ）,亏本的,不一定是亏是赚,赚钱的,与赚钱和亏本无关,A,
价值规律的内容之一是（    ）,使用价值和价值的统一,个别劳动与社会劳动的统一,商品交换以价值量为基础，实行等价交换,按照市场供求状况对资源进行有效配置,C,
生产商品的劳动，作为人类劳动力在生理学意义上的耗费是（    ）,具体劳动,抽象劳动,必要劳动,剩余劳动,B,
下列说法是错误的是（    ）,使用价值是商品的自然属性，价值是商品的社会属性,私人劳动和社会劳动的矛盾，是商品经济的其他一切矛盾的基础,商品经济是贯穿人类社会始终的经济活动,商品的交换是以货币为媒介的,C,
劳动力的价值是由生产和再生产劳动力所需要的社会必要劳动时间决定的。在劳动力价值的大小是由（    ）,是由劳动力市场的供求关系决定的,是由劳动者身体素质和健康状况决定的,是由劳动者的文化程度和技术水平决定的,是由劳动者维持自己及其家属生存所必须的生活资料的价值决定的,D,
纸币流通规律是（    ）,纸币发行量应等于商品流通中对金属货币的需要量,纸币发行量应大于商品流通中对金属货币的需要量,纸币发行量应小于商品流通中对金属货币的需要量,纸币发行量与商品流通对金属货币的需要量无关,A,
资本家竞相提高个别劳动生产率会有这样一个社会后果（    ）,生产绝对剩余价值,社会劳动生产率提高，生产相对剩余价值,降低劳动价值,获取商品价值,B,
资本是可以带来剩余价值的价值。马克思在研究政治经济学时，把资本按在生产剩余价值过程中的作用不同，划分为（    ）,不变资本和可变资本,固定资本和流动资本,预付资本和不变资本,流动资本和可变资本,A,
下列说法错误的是（    ）,使用价值是由抽象劳动形成的，价值是由具体劳动创造的,私人劳动和社会劳动的矛盾，是资本主义经济的基本矛盾,商品经济是以交换为目的的经济形式，交换体现了商品经济的本质,商品的交换是以货币为媒介的,A,
商品是（    ）,具有社会使用价值的物品,用来交换的劳动产品,具有使用价值的劳动产品,交换成功的劳动产品,B,
下列说法错误的是（    ）,使用价值是商品的自然属性，价值是商品的社会属性,私人劳动和社会劳动的矛盾，是资本主义经济的基本矛盾,商品经济是以交换为目的的经济形式，交换体现了商品经济的本质,商品的交换是以货币为媒介的,B,
在商品生产中，生产资料的价值借助于生产者的（    ）,具体劳动而增值,具体劳动而转移到新产品中去,抽象劳动而增值,抽象劳动而转移到新产品中去,B,
社会必要劳动时间是指在现有的社会正常生产条件下，在社会平均的劳动熟练程度和劳动强度下制造某种使用价值所需要的劳动时间。这种“正常生产条件”是指（    ）,全社会各部门的平均技术装备水平,全社会大多数部门的技术装备水平,某一生产部门内部的先进技术装备水平,某一生产部门内部大多数产品已经达到的技术装备水平,D,
下列说法是错误的是（    ）,使用价值是商品的自然属性，价值是商品的社会属性,私人劳动和社会劳动的矛盾，是商品经济的其他一切矛盾的基础,商品经济是以交换为目的的经济形式，交换体现了商品经济的本质,商品的交换是以黄金和白银为媒介的,D,
在商品经济中，形成价值的抽象劳动的支出必须借助于（    ）,具体劳动,剩余劳动,商品的生产形式,资本主义生产方式,A,
马克思说：“一切商品对它们的所有者是非使用价值，对它们的非所有者是使用价值。”这句话的意思是（    ）,有使用价值的不一定有价值,商品的使用价值是对它的消费者而言的，价值是对生产者而言的,商品购买者同时获得使用价值和价值,商品是使用价值和价值的统一,B,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
上层建筑的根本性质决定于（     ）,经济基础,政治制度,国家政权,意识形态,A,
“当着不变更生产关系，生产力就不能发展的时候，生产关系的变革就起了主要的决定作用。”这个观点说明了（     ）,人为因素使生产关系超越生产力水平,在一定条件下，拔高生产关系也能促进生产力发展,它违背生产力决定生产关系的原理,在一定条件下，生产关系对生产力的反作用尤为突出,D,
由意识形态和政治法律制度及设施、政治组织等两部分构成的上层建筑建立在（     ）,一定的物质基础之上,一定的制度基础之上,一定的生产基础之上,一定的经济基础之上,D,
国体和政体的关系是（     ）,前者作用于后者，后者也作用于前者,前者决定后者，后者也决定前者,前者服务于后者，后者也服务于前者,前者决定后者，后者服务于前者,D,
区分不同生产方式、判定社会经济结构性质的客观依据是（     ）,生产关系,产品的分配关系,生产资料所有制关系,生产中人与人的关系,C,
在生产关系中，最基本的是（     ）,生产资料所有制关系,产品的分配关系,生产中人与人的关系,生产、分配和交换,A,
人类社会形态更替的统一性和多样性的关系是（     ）,多样性必然排斥统一性,统一性与多样性互相矛盾,多样性是统一性的产物,统一性以多样性为前提,D,
