练习习题一,A,B,C,D,正确答案,答题解析
社会形态更替的过程是一个（     ）,合目的性的过程,合目的性和合规律性相矛盾的过程,合规律性的过程,合目的性和合规律性相统一的过程,D,
社会主义社会的改革是（     ）,改变社会主义的基本经济制度,改变社会主义的基本政治制度,改变社会主义的经济运行形式,社会主义制度的自我完善,D,
社会形态是指同生产力发展一定阶段相适应的（     ）,生产方式和生产过程的统一体,基本经济制度和经济体制的统一体,经济基础和上层建筑的统一体,经济体制和上层建筑的统一体,C,
人类社会发展的基本矛盾或基本动力是（     ）,人与自然界的矛盾、人与人的矛盾,人与社会制度的矛盾、社会与环境的矛盾,先进与落后的矛盾、开拓进取与因循守旧的矛盾,生产力与生产关系的矛盾、经济基础与上层建筑的矛盾,D,
社会形态的更替表现为（     ）,前进性与渐进性、曲折性与跨越性的统一,前进性与跨越性、渐进性与曲折性的统一,前进性与曲折性、顺序性与跨越性的统一,前进性与发展性、艰巨性与曲折性的统一,C,
依据生产关系性质，社会历史可理解为原始社会、奴隶社会、封建社会、资本主义社会和共产主义社会这五种社会形态依次更替的历史。这是社会历史运动的一般过程和一般规律，表现了社会形态更替的（     ）,一直性,一致性,唯一性,统一性,D,
人们的历史选择性，归根结底是（     ）,客观规律的决定性,人民群众的选择性,领导人的决定性,领导人的选择性,B,
改革在社会历史发展中的作用集中表现在（     ）,在一定程度上解决社会基本矛盾，促进生产力发展,在一定程度上解决社会基本矛盾，促成社会形态的发展,解决社会基本矛盾，促进生产力的发展,解决社会基本矛盾，促成社会形态的发展,A,
在社会主义条件下，上层建筑对经济基础的保护，从根本上说是（     ）,为了保护国家的物质利益,为了保护人们的既得利益,为了保护国家的既得利益,为了保护人民群众的物质利益,D,
社会主义与资本主义的根本区别是（     ）,生产力水平的不同,生产关系和上层建筑的不同,先进文化的不同,文明水平的不同,B,
区分社会制度性质的根本标准是（     ）,生产力的发展水平,科学技术的发展程度,占统治地位的生产关系的性质,国家政权的性质,C,
“人创造环境，同样环境也创造人”是（     ）,唯物主义的观点,辩证法的观点,唯心主义的观点,辩证唯物主义的观点,D,
第十届全国人大二次会议通过的宪法修正案，将“国家尊重和保障人权”写入宪法。这标志着（     ）,我国社会主义生产关系的完善,我国社会主义政治文明的进步,我国社会主义物质文明的发展,我国社会主义精神文明的升华,B,
上层建筑的核心是（     ）,政党,国家政权,法律,哲学,B,
国家与原始氏族组织的不同之一在于（     ）,前者以民族来划分，后者以部落来划分,前者以社会成员来划分，后者以氏族成员来划分,前者以税收来划分，后者以道德来划分,前者以地域来划分，后者以血缘来划分,D,
社会意识产生的最切近的基础是（     ）,人们的社会心理,前人留下的学说,人们对美好生活的追求,人类的社会实践,D,
阶级社会中占统治地位的社会意识是（     ）,社会大多数人的思想,被压迫阶级的思想,统治阶级的思想,劳动群众的思想,C,
下列观点中，哪一个不属于生产关系对生产力有能动反作用原理（     ）,拔高的生产关系能使生产力获得“跨越式”发展,生产关系适合生产力发展的客观要求时，就促进生产力发展,生产关系不适合生产力发展的客观要求时，就阻碍生产力发展,在一定条件下，生产关系对生产力的反作用尤为突出,A,
有的国家在发展中超越了一个甚至几个社会形态而跨越式地向前发展，有的国家在一定阶段上社会形态性质不够典型，也有的国家在一定时期由较为落后的社会形态快速跃迁为先进的社会形态，等等。所有这些，体现了社会形态更替形式的（     ）,不可认识性,杂乱性,无规律性,多样性,D,
先进的社会意识之所以能对社会的发展起促进作用，是由于（     ）,它正确反映了社会发展规律,它是社会存在的反映,它具有相对独立性,它具有历史继承性,A,
下列各组社会意识形式中，全部属于意识形态范围的是（     ）,自然科学、道德、宗教,技术科学、哲学、艺术,政治思想、逻辑学、语言学,法律思想、哲学、宗教,D,
德国唯心主义者、青年黑格尔派代表人物鲍威尔兄弟认为，历史中起决定作用的是“英雄”的精神，而人民群众是历史中的惰性因素。这种观点产生的认识根源是（     ）,社会生产力水平低，只有少数人从事精神活动,出于阶级偏见，为了维护剥削阶级的利益,他们停留于历史的表面，夸大英雄人物的作用,剥削阶级独断专行，可以为所欲为的主宰历史,C,
不是人们的意识决定人们的存在，相反，是人们的社会存在决定人们的意识。这是唯物史观对（     ）,哲学基本问题的正确回答,哲学观基本问题的正确回答,历史观基本问题的正确回答,世界观基本问题的正确回答,C,
我们党的一切工作的最高标准是（     ）,发展先进生产力,发展先进文化,发展科学技术,实现最广大人民的根本利益,D,
“在共同生活和共同劳动中，需要有一个为公共利益服务的机构，这就是国家。国家的目的是利用社会力量去谋求社会的福利。”这段话（     ）,指明了国家对内职能和对外职能的界限,确认了国家是具有强制力的机构,承认国家是个历史范畴,抹煞了国家的阶级本质,D,
社会意识是（     ）,社会的精神生活过程,社会的政治生活过程,人类改造自然的过程,人类改造社会的过程,A,
社会存在也称社会物质生活条件，是社会生活的物质方面，它包括三个方面的内容，其中主要的方面是（     ）,人口因素,地理环境,生产方式,生产资料,C,
把社会历史看成是精神发展史，根本否定人民群众在社会历史发展中的决定作用，这是（     ）,唯意志论历史观的两个主要缺陷,宿命论历史观的两个主要缺陷,倒退论历史观的两个主要缺陷,唯心史观的两个主要缺陷,D,
上层建筑对于社会发展的促进作用决定于（     ）,有效地为经济基础服务,适应经济基础的需要,掌握在哪个阶级手里,被服务的经济基础是否适应生产力发展的需要,D,
下列关于上层建筑的说法，属于意识形态形式的是（     ）,国家政治制度、立法司法制度和行政制度,政党、军队、警察、法庭、监狱,政治、法律、道德、艺术、哲学等思想观点,国家政权机构、地方组织机构,C,
“在社会发展过程中，人民是历史的‘剧中人’，英雄人物是历史的‘剧作者’”，这个观点是（     ）,唯物史观,英雄史观,二元论历史观,不可知论的观点,B,
“17世纪和18世纪从事制造蒸汽机的人们也没有料到，他们所制造的工具，比其他任何东西都更能使世界的社会状态革命化。”这表明（     ）,生产力的发展决定世界历史发展的进程,生产工具是社会进步的决定力量,社会关系的基本面貌由生产工具的发展状况决定,生产工具是区分社会形态的标志,A,
人口因素对社会发展的作用表现在（     ）,人口增长是引起革命的根源,人口增长是资本主义社会劳动者贫困失业的根源,人口因素对社会发展可以起加速或延缓作用,人口因素是社会进步的决定力量,C,
两种根本对立的历史观是（     ）,先进的历史观和落后的历史观,唯意志论和宿命论,前进论和倒退论,唯物史观和唯心史观,D,
生产力范畴反映的是（     ）,人与自然之间的关系,人与社会之间的关系,人与劳动产品的关系,劳动者与剥削者的关系,A,
由于社会历史是由有意识有目的的活动着的人创造的，因此（     ）,社会规律是由人所创造的,人们可以改造或消灭社会规律,社会发展规律只能通过人的自觉活动起作用,人的活动都体现社会规律,C,
生产关系包括多项内容，其中起决定作用的是（     ）,产品的分配方式,商品的交换方式,生产资料所有制形式,资本的组织形式,C,
地理环境对社会发展的作用表现在它（     ）,决定社会制度的差异,决定一个国家的综合国力,决定社会形态的变更,是人类社会存在和发展的必要条件,D,
人民群众创造历史，（     ）,在阶级社会，受历史条件的制约,在社会主义社会之前受历史条件制约,在共产主义社会之前受历史条件制约,在任何社会都受历史条件制约,D,
马克思在《哲学的贫困》中指出：“随着新生产力的获得……人们就会改变自己的一切社会关系。手推磨产生的是封建主的社会，蒸汽机产生的是工业资本家的社会。”这句话揭示了（     ）,人们总是依据生产工具以及分工状况来建立一定的经济关系和社会关系,科学技术是推动社会发展的第一生产力,社会形态的更替必然表现在生产工具的变化上,资本主义社会比封建社会优越，其优越性表现在生产工具的进步上,A,
马克思指出：“蒸汽、电力和自动纺织机甚至是比巴尔贝斯、拉斯拜尔和布朗基诸位公民更危险万分的革命家。”这表明（     ）,科技革命是对统治阶级的极大威胁,科技革命对变革社会制度具有直接的决定作用,滥用科技革命的成果会对人类造成“危险”,科技革命推动社会政治革命,D,
“历史必然性的思想也丝毫不损害个人在历史上的作用：全部历史正是由那些无疑是活动家的个人的行动构成的。”这一观点属于（     ）,英雄史观,唯心史观,唯物史观,宿命论,C,
恩格斯指出：“在历史上出现的一切社会关系和国家关系，一切宗教制度和法律制度，一切理论观念，只有理解了每一个与之相关的时代的物质生活条件，并从这些物质条件中被引申出来的时候，才能理解”，这表明（     ）,社会意识及其载体都是社会存在,社会意识决定社会存在,社会意识具有反作用,社会存在决定社会意识,D,
恩格斯指出：“所谓‘社会主义社会’不是一种一成不变的东西，而应当和任何其他社会制度一样，把它看成是经常变化和改革的社会”。这句话的核心意思是（     ）,社会主义改革是社会发展中的质变,社会主义改革是社会制度的根本变革,社会主义改革可以代替社会革命,社会主义改革是社会主义制度的自我完善,D,
马克思说：“社会的物质生产力发展到一定阶段，便同它们一直在其中运动的现存生产关系或财产关系（这只是生产关系的法律用语）发生矛盾。于是这些关系便由生产力的发展形式变成生产力的桎梏。”这段话表明（     ）,生产力对生产关系具有决定作用,生产关系一定适应生产力性质,生产关系对生产力具有决定作用,生产关系可能阻碍生产力发展,D,
恩格斯指出：“每一时代的哲学作为分工的一个特定的领域，都具有由它的先驱传给它而它便由此出发的特定的思想材料作为前提。因此，经济上落后的国家在哲学上仍然能够演奏第一小提琴”，这是因为（     ）,社会意识是社会存在的反映,社会意识具有相对独立性,社会意识反作用于社会存在,社会存在对社会意识的决定作用,B,
当前我们要坚持社会主义先进文化的前进方向，兴起社会主义文化建设新高潮，激发全民族文化创作活力，提高国家文化软实力。这是因为（     ）,社会意识对社会存在的发展具有能动的反作用,社会意识和社会存在的发展具有不平衡性,先进的社会意识就是先进文化,社会意识对社会存在的能动作用都是通过文化体现出来的,A,
由于社会内部的基本矛盾及其他矛盾与外部各种因素、条件的作用，使一个民族的发展表现为由多种可能性构成的“可能性空间”，哪种可能性能实现，取决于主体的自觉选择。一个民族进行历史选择的直接动机是（     ）,民族利益,民族交往,对历史必然性的把握,对本民族特点的把握,A,
唯物史观的创立最终将唯心主义从它的“最后避难所”中驱逐出去，其根本的原因是唯物史观认为（     ）。,社会内部矛盾推动社会发展,社会存在决定社会意识,社会历史发展是有规律的,社会历史规律是可知的,B,
社会运动的物质基础是（     ）,自然环境,阶级关系,生产方式,从事物质生产和自然生产的人们的总和,C,
衡量生产力水平的客观尺度是（     ）,劳动技能,科学技术,生产管理,生产工具,D,
区分社会意识是先进的还是落后的根本标志在于看它是否（     ）,反映一切阶级的要求和愿望,与统治阶级的要求相符合,反映统治阶级的利益,反映并服务于新的生产方式,D,
历史唯物主义和历史唯心主义斗争的焦点是（     ）,是否承认个人的作用,是否承认阶级斗争,是否承认社会存在决定社会意识,是否承认社会运动的特殊性,C,
恩格斯指出：历史发展“总是从许多单个的意志的相互冲突中产生出来的”，“无数相互交错的力量产生出一个总的结果，即历史事实，这个结果又可以看作一个作为整体的、不自觉地和不自主的起作用的力量的产物。”这说明（     ）,社会发展是由多种力量最后决定的,社会发展规律是自发实现的,社会规律同自然过程的规律是相同的,社会发展像自然一样有自己的客观规律,D,
社会规律的特点是（     ）,同自然规律一样自发实现,与自然规律不一样有其阶级性,客观的，但要通过人的自觉活动才能实现,主观的，因为它的实现不能脱离人的自觉活动,C,
生产关系是一种（     ）,物质利益关系或经济关系,思想关系,血缘关系,经济区域关系,A,
“历史不过是追求着自己目的的人的活动而已”和“人们自己创造自己的历史”，这两句话表明（     ）,人是研究社会历史的出发点,人是社会历史的主体,历史发展的方向是人自己决定的,人的自我保存和发展是历史的原动力,B,
社会意识形态诸形式中起核心作用的是（     ）,政治法律思想,道德规范,文学艺术,哲学思想,A,
“事实雄辩地证明，改革开放是决定当代中国命运的关键选择，是发展中国特色社会主义、实现中华民族伟大复兴的必由之路；……只有改革开放才能发展中国、发展社会主义、发展马克思主义。”这表明（     ）,改革是社会主义社会发展的最终动力,随着社会的发展，革命已经退出历史舞台,改革是社会主义社会发展的重要动力,社会主义中国所取得巨大成就都要归功于改革,C,
社会主义社会的改革是（     ）,改变社会主义的基本经济制度,改变社会主义的基本政治制度,改变社会主义的经济运行形式,社会主义制度的自我完善,D,
生产力与生产关系矛盾运动规律的原理第一次科学地确定了（     ）,道德进步是评判历史功过的唯一标准,生产力发展是评判历史功过的唯一标准,道德进步是社会进步的最高标准,生产力发展是社会进步的最高标准,D,
生产关系一定要适合生产力状况的规律的涵义在于（     ）,它揭示了社会发展一般过程,它揭示了社会形态由量变到质变这一飞跃过程,它揭示了人类社会由必然王国向自由王国飞跃过程,它揭示了生产力与生产关系之间内在的、本质的必然联系,D,
人类的本质活动是（     ）,生活,生存,发展,劳动,D,
社会历史存在和发展的前提是（     ）,人及其活动,有血有肉的人及其活动,自然存在的人及其活动,现实的人及其活动,D,
在对待社会历史发展及其规律问题上，梁启超认为：“历史者英雄之舞台也，舍英雄几无历史……大人物心理之动进稍易其轨而全部历史可以改观”，这一思想（     ）,正确肯定了英雄在历史中的作用,根本忽视了思想动机背后的物质动因,属于历史唯物主义的观点,属于历史决定论的观点,B,
社会主义改革的直接对象是（     ）,现实的生产力,基本政治制度,基本经济制度,旧体制和旧思想观念,D,
（     ）就是人民群众至上的观点。,领袖意见,英雄观点,发展观点,群众观点,D,
科学是“历史的有力的杠杆”，是“最高意义上的革命力量”。这是（     ）,唯心主义的观点,科学主义的观点,历史唯心主义的观点,历史唯物主义的观点,D,
国家与原始氏族组织的不同之一在于（     ）,前者以民族来划分，后者以部落来划分,前者以社会成员来划分，后者以氏族成员来划分,前者以税收来划分，后者以道德来划分,前者以地域来划分，后者以血缘来划分,D,
社会意识相对独立性的最突出表现是它（     ）,同社会存在发展的不同步性,具有历史的继承性,对社会存在具有能动的反作用,同社会经济的发展具有不平衡性,C,
改革在社会历史发展中的作用集中表现在（     ）,在一定程度上解决社会基本矛盾，促进生产力发展,在一定程度上解决社会基本矛盾，促成社会形态的发展,解决社会基本矛盾，促进生产力的发展,解决社会基本矛盾，促成社会形态的发展,A,
在人类社会发展中起决定作用的因素是（     ）,生产方式,地理条件,社会意识,人口因素,A,
在整个上层建筑中，居主导地位的和作为核心的分别是（     ）,政治上层建筑和意识形态,观念上层建筑和国家政权,政治意识形态和国家政权,政治上层建筑和国家政权,D,
十一届三中全会以来，我党制定的一系列正确的路线、方针、政策促进了我国经济的迅猛发展，这说明（     ）,经济基础发展的道路是由上层建筑决定的,上层建筑的发展决定经济基础的发展方向,上层建筑对经济基础具有积极的能动作用,社会主义社会的发展不受经济基础决定上层建筑规律的制约,C,
“手推磨产生的是封建主的社会，蒸汽磨产生的是工业资本家的社会”，这句话揭示了（）,生产工具是衡量生产力水平的重要尺度,科学技术是第一生产力,社会形态的更替有其一定的顺序性,物质生产的发展藉要建立相应的生产关系,D,
在生产关系中起决定作用的是（     ）,生产资料所有制,产品的分配和交换,在生产中人与人的关系,管理者和生产者的不同地位,A,
由意识形态和政治法律制度及设施、政治组织等两部分构成的上层建筑建立在（     ）,一定的物质基础之上,一定的制度基础之上,一定的生产基础之上,一定的经济基础之上,D,
人的现实本质是（     ）,自然属性,社会属性,一切社会关系总和,一切生产关系总和,C,
社会基本矛盾运动的最终原因是（     ）,生产关系的发展,生产力的发展,上层建筑的发展,经济基础的发展,B,
“当着不变更生产关系，生产力就不能发展的时候，生产关系的变革就起了主要的决定作用。”这个观点说明了（     ）,人为因素使生产关系超越生产力水平,在一定条件下，拔高生产关系也能促进生产力发展,它违背生产力决定生产关系的原理,在一定条件下，生产关系对生产力的反作用尤为突出,D,
下列观点中，哪一个不属于生产关系对生产力有能动反作用原理（     ）,拔高的生产关系能使生产力获得“跨越式”发展,生产关系适合生产力发展的客观要求时，就促进生产力发展,生产关系不适合生产力发展的客观要求时，就阻碍生产力发展,在一定条件下，生产关系对生产力的反作用尤为突出,A,
人民群众之所以是历史的创造者，最根本的原因在于（     ）,人民群众占人口的大多数,人民群众有无穷的智慧,人民群众的活动总是合理的,人民群众是社会生产力的体现者,D,
经济基础的实质是社会一定发展阶段上的（     ）,基本经济制度,基本政治制度,基本经济体制,基本政治体制,A,
科学技术能够应用于生产过程、渗透到生产力诸基本要素中，从而转化为（     ）,需要的生产能力,重大的生产能力,新型的生产能力,实际的生产能力,D,
经济基础是指由社会一定发展阶段的生产力所决定的（     ）,生产要素的总和,生产资料的总和,物质要素的总和,生产关系的总和,D,
生产力诸要素中的最活跃的因素或主导因素是（     ）,劳动对象,劳动资料,劳动者,科学技术,C,
人们的历史选择性，归根结底是（     ）,客观规律的决定性,人民群众的选择性,领导人的决定性,领导人的选择性,B,
人类社会发展的基本矛盾或基本动力是（     ）,人与自然界的矛盾、人与人的矛盾,人与社会制度的矛盾、社会与环境的矛盾,先进与落后的矛盾、开拓进取与因循守旧的矛盾,生产力与生产关系的矛盾、经济基础与上层建筑的矛盾,D,
人民群众的最稳定的主体部分始终是（     ）。,从事思想文化产品生产的群众,从事物质资料生产的劳动群众及其知识分子,广大工人、农民和其他新兴社会阶层,从事物质资料生产的劳动群众,B,
衡量生产力水平的客观尺度主要是（     ）,劳动者的技术水平的高低,劳动产品质量的好坏,劳动资料特别是生产工具的发展水平,劳动对象的广度和深度,C,
社会形态更替的过程是一个（     ）,合目的性的过程,合目的性和合规律性相矛盾的过程,合规律性的过程,合目的性和合规律性相统一的过程,D,
社会形态的更替表现为（     ）,前进性与渐进性、曲折性与跨越性的统一,前进性与跨越性、渐进性与曲折性的统一,前进性与曲折性、顺序性与跨越性的统一,前进性与发展性、艰巨性与曲折性的统一,C,
先进的社会意识之所以对社会存在能起促进作用是因为（     ）,它不完全受具体的社会存在和社会实践的制约,它有相对独立性,意识形态诸形式之间的相互协调,它符合了社会发展的客观规律,D,
个人意识和群体意识的联系表现为（     ）,两者相互依赖、相互作用、相互转化,群体意识是个体意识的总汇,个人意识决定群体意识,个人意识完全由群体意识决定,A,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
马克思认为，剩余价值和“资本不能从流通中产生，又不能不从流通中产生。它必须既在流通中产生又不在流通中产生。”这句话的意思是（    ）,剩余价值可以在流通中产生，也可以在生产中产生,剩余价值既不在流通中产生，也不在生产中产生,剩余价值在生产中产生，但要以流通为条件,剩余价值在流通中产生，但要以生产为条件,C,
某资本家工厂共有资本400万元，其中一次生产耗费不变资本100万元，购买劳动力部分为100万元，生产出商品价值300万元。该资本的剩余价值率是（    ）,300%,200%,150%,100%,D,
通货紧缩是由于（    ）,纸币供应量大大少于货币需要量,纸币供应量刚好等于货币需要量,纸币供应量大大超过货币需要量,按货币需要量决定纸币发行数量,A,
剩余价值转化为利润，同时剩余价值率也就转化为利润率。资本主义利润率等于剩余价值与全部预付资本之比。它反映了（    ）,生产资本的增殖程度,预付不变资本的增殖程度,预付可变资本的增殖程度,全部预付资本的增殖程度,D,
资本积累的实质是资本家用无偿占有的剩余价值来扩大生产规模，从而占有更多的剩余价值。资本积累和扩大再生产的关系是（    ）,资本积累是扩大再生产的源泉,扩大再生产是资本积累的源泉,资本积累是扩大再生产的结果,扩大再生产与资本积累没有关系,A,
在资本主义制度下，资本家支付给工人工资。表面看来，好象个人是出卖劳动，工资是劳动的报酬。但是资本主义工资的本质是（    ）,劳动的价值,劳动力的价值或价格,工人全部劳动的报酬,劳动的价格,B,
价值增殖过程是剩余价值的生产过程，这是资本主义生产过程的主要方面。所谓价值增殖过程，是超过一定点而延长了的价值形成过程，这里的“一定点”指的是在生产过程中（    ）,工人用于转移生产资料价值的时间,工人用于创造新产品使用价值的时间,工人用于补偿劳动力自身价值的时间,工人用于创造新产品全部价值的时间,C,
马克思在《资本论》中指出“在一极是财富的积累，同时在另一极，即在把自己的产品作为资本来生产的阶级方面，是贫困、劳动折磨、受奴役、无知、粗野和道德堕落的积累。”这句话揭示了资本积累的一般规律是（    ）,资本有机构成的提高导致了资本主义社会相对过剩人口的形成,随着资本积累的增长，资本有机构成表现出不断提高的趋势,资产阶级财富的积累与工人阶级贫困的积累内在地、本质地、必然地联系在一起,资本积累和资本有机构成提高的过程，就是“机器排斥工人”的过程,C,
工资形式对资本主义“具有决定性的重要意义。这种表现形式掩盖了现实关系，正好显示出它的反面。”资本主义工资之所以掩盖了剥削，是由于它（    ）,表现为劳动的价格,是劳动者必要劳动创造的价值,是劳动力的价值,是劳动力的价值或价格的转化形式,A,
