练习习题一,A,B,C,D,正确答案,答题解析
社会生产是连续进行的，这种连续不断重复的生产就是再生产。社会再生产的核心问题是（    ）,社会总产品各个组成部分的价值补偿问题,社会总产品的实现问题,社会总产品各个组成部分的实物补偿问题,剩余价值的实现问题,B,
超额剩余价值的生产是相对剩余价值生产的前提条件。资本家普遍获得相对剩余价值是由于各个资本家竞相追求超额剩余价值的结果，而超额剩余价值的获得则是（    ）,个别企业靠延长工作日和增加劳动时间的结果,个别企业提高劳动生产率的结果,个别企业劳动生产率高于社会劳动生产率的结果,整个社会劳动生产率提高的结果,C,
社会总产品是指社会各个物质生产部门的劳动者在一定的时期内（通常为一年）所生产出来的全部物质资料的总和。马克思把社会总产品的生产划分为第Ⅰ部类和和第Ⅱ部类的依据是（    ）,社会总产品的价值形式,社会总产品的交换形式,社会总产品的补偿形式,社会总产品的实物形式,D,
在现实的资本主义经济运行中，资本家提高对工人的剥削程度的方法有多种多样。 其中最基本的两种方法是（    ）,绝对剩余价值的生产与超额剩余价值的生产,相对剩余价值的生产与超额剩余价值的生产,绝对剩余价值的生产与相对剩余价值的生产,超额剩余价值的生产与垄断市场和价格,C,
马克思指出“作为劳动过程和价值形成过程的统一，生产过程是商品生产过程；作为劳动过程和价值增殖过程的统一，生产过程是资本主义的生产过程，是商品生产的资本主义形式。”这说明资本主义生产过程具有的二重性是指（    ）,资本主义生产过程是劳动过程和价值形成过程的统一,资本主义生产过程是劳动过程和价值增殖过程的统一,资本主义生产过程是价值形成过程和价值增殖过程的统一,资本主义生产过程是物质资料再生产和生产关系再生产的统一,B,
使用价值是指商品能够满足人们某种需要的属性，即商品的有用性。马克思主义政治经济学在研究商品时，之所以考察商品的使用价值，因为使用价值是（    ）,构成财富的物质内容,人类生存、发展的物质条件,满足人们需要的物质实体,商品交换价值和价值的物质承担者,D,
商品的价值不仅有质的规定性，而且还有量的规定性。商品的价值量由生产商品的社会必要劳动时间决定，它是在（    ）,同类商品的生产者之间的竞争中实现的,不同商品的生产者之间的竞争中实现的,商品的生产者和消费者之间的竞争中实现的,商品的生产者和销售者之间的竞争中实现的,A,
商品是用来交换的能满足人们某种需要的劳动产品，具有使用价值和价值两个因素，是使用价值和价值的矛盾统一体。商品的二因素是由（    ）,商品的自然属性所决定的,商品的社会属性所决定的,生产商品的劳动二重性决定的,生产资料的所有制决定的,C,
商品具有使用价值和价值两个因素，是使用价值和价值的矛盾统一体。解决商品内在的使用价值和价值矛盾的关键是（    ）,生产商品的劳动生产率的提高,商品交换的实现,能充当交换媒介的货币的出现,价值规律发挥作用,B,
“我们从小麦的滋味中尝不出种植小麦的人是俄国的农奴，法国的小农，还是英国的资本家。使用价值虽然是社会需要的对象，因而处在社会联系之中，但是并不反映任何社会生产关系。”从马克思的这段话中，我们可以得出（    ）,使用价值是社会财富的物质内容,使用价值是商品的自然属性,使用价值是商品的社会属性,使用价值是价值的物质承担者,B,
马克思指出，“就使用价值说，有意义的只是商品中包含的劳动的质；就价值量说，有意义的只是商品中包含的劳动的量，不过这种劳动已经转化为没有质的区别的人类劳动。”这里所说的没有质的区别的人类劳动是指（    ）,具体劳动,抽象劳动,个别劳动,社会劳动,B,
商品交换就是商品所有者按照等价交换的原则相互自愿让渡商品所有权的经济行为。两种不同的商品可以按照一定比例进行相互交换的原因在于（    ）,两种不同的商品都是具体劳动的产物,两种不同的商品对人们有相同的效用,不同使用价值的商品都凝结了一般人类劳动,两种不同的商品有不同的使用价值,C,
在资本主义生产过程中，劳动力商品所创造的全部价值是劳动力自身价值和资本家获得的剩余价值。劳动力价值是借助于（    ）,具体劳动转移到新产品中,抽象劳动转移到新产品中,具体劳动实现了价值增殖,抽象劳动实现了价值增殖,D,
在马克思看来，在一切社会里，社会财富的物质内容都是由（    ）,金银构成的,价值构成的,货币构成的,使用价值构成的,D,
商品经济是通过商品货币关系实行等价交换的经济形式，它的基本规律是（    ）,价值规律,剩余价值规律,竞争规律,货币流通规律,A,
劳动力的价值是由生产和再生产劳动力所需要的社会必要劳动时间决定的。在劳动力价值构成上，劳动力商品的价值决定与其他商品相比还具有一个突出的特点，这就是（    ）,它完全是由市场供求关系决定的,它是由劳动者身体素质和健康状况决定的,它包含着一个历史的和道德的因素,它可以还原为劳动者维持自己及其家属生存所必须的生活资料的价值,C,
生产商品的劳动分具体劳动和抽象劳动，其中具体劳动的作用是创造（    ）,新价值,剩余价值,必然价值,使用价值,D,
在人类历史上，自从出现商品交换以来，商品的价值形式已经历了四个发展阶段，有四种不同的表现形式，依次是（    ）,简单的或偶然的价值形式、总和的或扩大的价值形式、一般价值形式、货币形式,简单的或偶然的价值形式、一般价值形式、总和的或扩大的价值形式、货币形式,简单的或偶然的价值形式、一般价值形式、货币形式、总和的或扩大的价值形式,简单的或偶然的价值形式、货币形式、一般价值形式、总和的或扩大的价值形式,A,
商品的二因素是（    ）,使用价值和交换价值,交换价值和价值,价值和使用价值,费用和效用,C,
私有制基础上的商品经济的基本矛盾是（    ）,私人劳动和社会劳动的矛盾,具体劳动和抽象劳动的矛盾,生产社会化和生产资料私人占有的矛盾,个别劳动时间和社会必要劳动时间的矛盾,A,
马克思认为“一种商品变成货币，首先是作为价值尺度和流通手段的统一。换句话说，价值尺度和流通手段的统一是货币。”这句话说明了（    ）,货币的本质,价值尺度和流通手段是一回事,货币的基本职能,只有货币才能执行价值尺度和流通手段的职能,C,
价值规律是商品生产和商品交换的基本经济规律。价值规律对生产、流通和消费的调节作用的实现形式是通过（    ）,使用价值和价值的矛盾运动,个别劳动与社会劳动的矛盾运动,价格根据市场供求状况围绕价值上下波动，进而影响各个市场主体的利益,按照市场供求状况对资源进行有效配置的结果,C,
社会必要劳动时间是在现有的社会正常生产条件下，在社会平均劳动熟练程度和劳动强度下制造某种使用价值所需要的劳动时间，它的尺度是（    ）,具体劳动,复杂劳动,简单劳动,个别劳动,C,
资本主义经济危机之所以呈现周期性，其原因是（    ）,资本主义基本矛盾,资本主义基本矛盾运动的特点,资本主义的基本矛盾周期性,资本主义再生产的周期性,B,
商品是（    ）,具有社会使用价值的物品,为交换而生产的劳动产品,具有使用价值的劳动产品,为他人而生产的劳动产品,B,
可变资本是（    ）,劳动力;,工资,资本家为购买劳动力支付的货币,可随产量变化的成本,C,
价值规律在社会主义市场体系中的作用范围是（    ）,只对消费品市场起作用,只对资金市场和劳务市场起作用,对技术市场、信息和房地产市场不起作用,对各种市场都起作用,D,
资本主义生产方式的绝对规律是（    ）,物质资料,私有制,生产剩余价值,劳动力买卖,C,
恩格斯指出：“只有通过竞争的波动，从而通过商品价格的波动，商品生产的价值规律才能得到贯彻，社会必要劳动时间决定商品价值这一点才能成为现实。”下列对恩格斯这段话理解错误的是（    ）,只有通过竞争和价格波动，由社会必要劳动时间决定的价值才能实现,只有通过竞争和价格波动，商品才能实现等价交换,只有通过竞争和价格波动，价值规律才能表现出来,只有通过竞争和价格波动，价值才能决定价格,D,
价值规律的内容之一是（    ）,使用价值和价值的统一,个别劳动与社会劳动的统一,社会必要劳动时间决定商品的价值量,按照市场供求状况对资源进行有效配置,C,
绝对剩余价值生产是（    ）,剥削率不变,延长工作日长度,劳动生产率不变,工资率可变,B,
剩余价值来源于（    ）,工人的剩余劳动,资本的生产力,大自然的恩赐,资本家的节俭,A,
下列说法是错误的是（    ）,使用价值是商品的社会属性，价值是商品的自然属性,私人劳动和社会劳动的矛盾，是商品经济的其他一切矛盾的基础,商品经济是以交换为目的的经济形式，交换体现了商品经济的本质,商品的交换是以货币为媒介的,A,
剩余价值率是（    ）,剩余价值对全部资本之比;,剩余劳动时间/必要劳动时间,剩余劳动/全部劳动,三种说法都对,B,
资本主义经济危机的实质是（    ）,生产过剩的危机,生产不足的危机,生产相对过剩的危机,生产绝对过剩的危机,C,
正确认识价值创造和财富生产的关系，关键是运用（    ）,劳动二重性学说,资本有机构成学说,剩余价值学说,平均利润学说,A,
资本家提高劳动生产率的直接目的是（    ）,生产绝对剩余价值,生产相对剩余价值,降低劳动力价值,获取超额剩余价值,D,
对“劳动是财富之父，土地是财富之母”这句话正确解释是（    ）,劳动和土地都是价值的源泉,劳动创造使用价值，土地形成价值,劳动是创造价值的外部条件，土地是价值的真正源泉,劳动必须和自然物相结合才能创造出物质财富,D,
商品生产者要获得更多收益必须使生产商品的（    ）,个别劳动时间等于倍加的社会必要劳动时间,个别劳动时间等于社会必要劳动时间,个别劳动时间大于社会必要劳动时间,个别劳动时间小于社会必要劳动时间,D,
劳动二重性是指（    ）,死劳动和活劳动,脑力劳动和体力劳动,简单劳动和复杂劳动,具体劳动和抽象劳动,D,
资本主义国家的选举的实质是（    ）,资产阶级和无产阶级分权,每个公民都能通过竞选参与政治活动，表达自己的愿望和要求,协调统治阶级内部利益关系和矛盾的重要措施,人民当家作主,C,
在工作日的长度不变的条件下，由于缩短必要劳动时间而生产的剩余价值是（    ）,相对剩余价值,绝对剩余价值,超额剩余价值,劳动剩余价值,A,
理解马克思主义政治经济学的枢纽是（    ）,剩余价值学说,生产价格理论,劳动二重性学说,劳动力商品理论,C,
货币之所以能执行价值尺度的职能，是因为（    ）,它能衡量其他商品价值的大小,它是社会劳动的产物，本身具有价值,它具有计量单位,它可以是观念上的货币,B,
资本主义法制的核心是（    ）,民法,宪法,刑法,行政法,B,
价值规律是商品经济的基本规律，它的作用是通过（    ）,生产者之间的竞争实现的,消费者之间的竞争实现的,生产者和消费者之间的竞争实现的,价格机制、供求机制和竞争机制实现的,D,
资本集中最强有力的杠杆是（    ）,资本积聚和资本积累,竞争和剩余价值的资本化,竞争和信用,简单再生产和扩大再生产,C,
资产阶级意识形态的核心是（    ）,文学、艺术和宗教,道德、伦理,政治思想和法律思想,哲学、历史,C,
资本流通的目的是（    ）,获取使用价值;,发展社会经济,获取消费资料,实现价值增值,D,
最鲜明体现资本主义国家实质的国家职能是（    ）,政治职能,经济职能,社会职能,对外交往职能,A,
马克思说：“一切商品对它们的所有者是非使用价值，对它们的非所有者是使用价值。”这句话表明（    ）,有使用价值的不一定有价值,商品的使用价值是对它的购买消费者而言的,商品所有者同时获得使用价值和价值,商品是使用价值和价值的对立统一,D,
资本主义政党制度的实质是（    ）,保障工人阶级及其政党参与国家政治生活,支持马克思主义政党独立执政,不受资本主义国家政权的资本主义性质制约,资产阶级选择自己的国家管理者，实现其内部利益平衡的政治机制,D,
下列实物形态的资本中，同时属于生产资本、不变资本和固定资本的是（    ）,原料和燃料,辅助材料,机器设备,商业设施,C,
在商品经济中，形成价值的抽象劳动的支出必须借助于（    ）,具体劳动,剩余劳动,商品的生产形式,资本主义生产方式,A,
个别劳动时间长于社会必要劳动时间，抛开其他因素，商品生产者是（    ）,亏本的,不一定是亏是赚,赚钱的,与赚钱和亏本无关,A,
马克思说：“一切商品对它们的所有者是非使用价值，对它们的非所有者是使用价值。”这句话的意思是（    ）,有使用价值的不一定有价值,商品的使用价值是对它的消费者而言的，价值是对生产者而言的,商品购买者同时获得使用价值和价值,商品是使用价值和价值的统一,B,
社会必要劳动时间是在现有的社会正常生产条件下，在社会平均劳动熟练程度和劳动强度下制造某种使用价值所需要的劳动时间。这个时间是由谁来计算的（    ）,同类商品的生产者之间的竞争中实现的,由行业协会计算的,商品的生产者和消费者之间的竞争中实现的,由政府机构计算的,A,
资本是可以带来剩余价值的价值。马克思在研究政治经济学时，把资本按在生产剩余价值过程中的作用不同，划分为（    ）,不变资本和可变资本,固定资本和流动资本,预付资本和不变资本,流动资本和可变资本,A,
（    ）是商品所特有的社会属性,使用价值,价值交换,价值,价格,C,
"《资本论》（德文版）第一卷于1867年9月在汉堡出版，其影响力历经150年风雨而不衰，至今对我们分析、理解现实经济问题依然具有很强的指导意义，马克思主义政治经济学的理论十分丰富，其中""理解政治经济学的枢纽""的理论是（    ）",剩余价值理论,价值规律理论,劳动二重性理论,商品二因素理论,C,
主要资本主义国家相继由自由竞争阶段发展到垄断阶段的时期是（     ）,18世纪末期,19世纪中期,19世纪末20世纪初,第二次世界大战后,C,
资本主义国家的福利制度（     ）,提高了劳动者的实际工资,表明资产阶级同劳动人民的利益是一致的,减轻了对雇佣劳动者的剥削,没有减轻对雇佣劳动者的剥削，羊毛出在羊身上,D,
国际垄断同盟在经济上瓜分世界的依据是（     ）,军备力量的强弱,资本和经济实力的大小,国土的大小,人口的多少,B,
发达资本主义国家之间的经济关系表现为（     ）,矛盾与协调并存,只有协调没有矛盾,只有矛盾没有协调,协调与妥协并存,A,
跨国公司是（     ）,发达国家共同出资建立的,是由一国或一国的垄断组织为主建立起来的,是多国垄断组织的联盟,有关国际经济组织投资建立的,B,
经济全球化的内容有许多，但不包括（     ）,生产全球化,贸易全球化,殖民体系全球化,资本全球化,C,
垄断资本家在售卖商品时，一般都会采用（     ）,垄断高价,垄断低价,市场价格,计划价格,A,
经济全球化（     ）,是生产力高度发展的产物,与生产力高度发展无关,阻碍了生产力高度发展,是少数国家推动的结果,A,
经济全球化的实质是（     ）,发达资本主义国家占优势、为主导的经济运动,发展中国家占优势、为主导的经济运动,对外开放国家占优势、为主导的经济运动,各国平等互利的经济运动,A,
资本主义经济政治发展不平衡决定了社会主义革命只能（     ）,在发达资本主义国家首先取得胜利,在所有资本主义国家同时取得胜利,在一国或几国首先取得胜利,在所有不发达资本主义国家同时取得胜利,C,
国家垄断资本主义的形式中，最主要、最重要的形式是（     ）,国家市场垄断经济,国家调节经济,公私合营经济,国家自然垄断经济,B,
垄断价格形成的基础是（     ）,垄断地位,垄断利润,自由竞争,资本主义私有制,A,
垄断价格（     ）,是由垄断组织自由制定的，不受产品价值的约束,通常是和产品的社会生产价格相一致,要受到产品价值的限制，决不能高于价值,虽然会高于产品的价值，但仍受价值规律的制约,D,
正确认识资本主义的历史过渡性要（     ）,否定资本主义生产关系的一切改良,对资本主义采取全面肯定的态度,借鉴资本主义社会中反映人类文明进步的改良措施,借鉴并发展资本主义的经济制度,C,
在垄断资本主义阶段占统治地位的资本是（     ）,工业资本,农业资本,银行资本,金融资本,D,
垄断利润是（     ）,资本家获得的超额利润,垄断组织获得的平均利润,垄断组织获得的一般利润,垄断组织获得的超过平均利润的高额利润,D,
国家垄断资本主义的根本特征是（     ）,国有企业的存在,国私共有的垄断资本,私人垄断资本的主导地位,国家对经济的干预和调节,D,
当代资本主义国际垄断组织的主要形式是（     ）,国际卡特尔,混合联合企业级,跨国公司,国际康采恩,C,
自由竞争资本主义向垄断资本主义过渡的根源在于（     ）,资本主义的基本矛盾,资本有机构成不断提高,资本积累的一般规律.,竞争的结果,A,
资本主义发展到垄断阶段后，垄断和竞争的关系是（     ）,垄断缓和了竞争,垄断消灭了竞争,垄断凌驾于竞争之上，与之并存,竞争凌驾于垄断之上,C,
为了获得高额垄断利润，垄断组织在采购原材料时多采取（     ）,垄断高价,垄断低价,自由价格,市场价格,B,
资本主义国家宏观经济管理与调节的总任务是（     ）,促进市场总供给与总需求的平衡,维持高就业率,保证财政的收入大于支出,对国民收入进行再分配,A,
“二战”后发达资本主义国家中的资本占有的社会性（     ）,没有变化,减弱了,提高了，但没有改变资本在社会经济关系中的支配地位,提高了，并改变了资本在社会经济关系中的支配地位,C,
经济全球化带给发达国家的好处很多，但不包括（     ）,从世界各地获取大量的利润,降低其生产成本,扩大了贸易逆差,加强对国际金融市场的控制,C,
列宁称之为“社会主义的最充分的物质准备”、“社会主义的前阶”的是（     ）,自由竞争资本主义,私人垄断资本主义,国家垄断资本主义,国际垄断资本主义,C,
从性质上看，发达资本主义国家对发展中国家的“经济援助”是（     ）,帮助发展中国家克服经济困难的一种方式,新殖民主义的一种方式,扼杀发展中国家经济发展的手段,促进发展中国家经济独立的工具,B,
在经济全球化过程中，国际分工（     ）,主要是不同生产部门之间的分工,水平分工代替了垂直分工，成为居于主导地位的分工形式,以自然资源为基础,垂直分工代替了水平分工，成为居于主导地位的分工形式,B,
垄断资本主义发展的历史趋势是（     ）,市场经济取代计划经济,社会主义公有制取代资本主义私有制,社会主义在全世界同时实现,缓和与消除资本主义基本矛盾,B,
各国的垄断组织从经济上瓜分世界意味着（     ）,金融资本的形成和金融寡头的统治,资本输出,国家垄断资本主义的产生,国家垄断联盟的形成,D,
“个人联合”是金融寡头实现其在（     ）,政治上统治的主要方式,经济上统治的主要方式,生产中统治的主要方式,流通中统治的主要方式,A,
经济全球化带给发展中国家的消极影响有许多，但不包括（     ）,经济发展受到一定程度的损失,在国际贸易关系中剩余价值大量流失,金融风险加大,经济发展机会大大减少,D,
垄断资本主义国家的“经济计划化”（     ）,可以从根本上解决资本主义基本矛盾,使生产的无政府状态得到一定的缓解,导致资本主义向社会主义和平过渡,可以消除资本主义经济危机,B,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
社会主义的充分发展和共产主义的实现将是（       ）。,可以很快达到的目标,中国人民自己的事情,一个漫长的历史过程,难以企及的“乌托邦”,C,
共产主义理想作为一种（       ），是在对人类社会发展规律认识的基础上设想的社会发展目标。,个人理想,社会理想,群众理想,民族理想,B,
中国特色社会主义道路之所以完全正确并能够引领中国发展进步，关键在于（       ）。,无产阶级革命是要消灭私有制、建立公有制的社会革命,无产阶级革命是最终要彻底消灭一切阶级剥削和阶级统治的革命,坚持了马克思恩格斯对社会主义的定义,中国共产党人根据我国实际和时代特征赋予其鲜明的中国特色,D,
在共产主义社会，个人消费品的分配方式是（    ）。,“各尽所能，按劳分配”,“各尽所能，按需分配”,“各尽所能，按资分配”,“各尽所能，按时分配”,B,
社会主义经过长期的发展，在高度发达的基础上，最终将走向（    ）。,社会主义高级时期,共产主义社会,社会主义中级阶段,社会主义社会,B,
（    ）是我们党带领广大人民历经千辛万苦找到的实现中国梦的正确道路，也是广大青年应该牢固确立的人生信念。,科学发展观,和谐社会,民主法治社会,中国特色社会主义,D,
（    ），是马克思主义追求的根本价值目标，也是共产主义社会的根本特征。,实现人的自由而全面的发展,实现人类永恒不变的普适价值,四海之内皆兄弟的大同世界,自由、平等、博爱的理性王国,A,
共产主义是人类解放的实现，那时人类将最终从支配他们生活和命运的异己力量中解放出来，实现从必然王国向（       ）的飞跃，开始自觉地创造自己的历史。,无政府主义,自由王国,空想社会主义,自主王国,B,
（    ）是我们在当代世界为共产主义事业作出的重要贡献。,坚持集中民主制,坚持社会主义制度,坚持市场经济,坚持民主共和制,B,
争取（       ）的最终实现，不仅是无产阶级彻底解放的标志，也是全人类得到解放的根本要求和体现。,马克思主义制度,资本主义社会制度,科学主义社会制度,共产主义社会制度,D,
在人的发展和社会发展的关系问题上，马克思主义认为（    ）。,前者是个人的理想，后者是社会的目标,前者体现了个人价值，后者体现了社会价值,前者和后者是彼此独立的历史发展过程,前者和后者互为前提和基础,D,
马克思主义与空想社会主义的根本区别体现在是否（    ）。,坚持科学的立场、观点和方法,坚持为广大民众谋福利的思想,坚持对资本主义的批判性立场,坚持为推翻资本主义制度的目的,A,
高尚的精神境界表现为（    ）。,主观为自己，客观为他人,我行我素，无视他人的利益和需要,自觉地为他人、为社会服务和奉献,立足工作岗位，做好本职工作,C,
社会主义社会和共产主义社会都存在的经济关系是（    ）。,生产资料的社会公有制,按劳分配,按需分配,市场经济体制,A,
共产主义社会将按照自然资源的情况和社会成员的需要，（    ）。,遵循价值规律组织和安排生产,对生产进行有计划的组织和管理,对商品生产进行协同性的安排,依据市场需求安排和组织生产活动,B,
共产主义社会将彻底废除私有制，实行普遍的（    ）。,生产资料公有制,生产资料混合所有制,商品经济制度,市场经济体制,A,
（    ）是共产主义社会实现的根本条件和基础。,生产资料完全公有化,高度文明与和谐的社会,社会生产力高度发展，产品极大丰富,人们的精神境界普遍提高,C,
在共产主义社会，劳动成为（    ）。,单纯的谋生的手段,“生活的第一需要”,固定僵化的分工中的劳动,具有强迫性的活动,B,
社会阶级的消灭是以（    ）为前提的。,生产资料公有化,社会化大生产,民主政治发达,生产高度发展,D,
一种新的社会制度具有巨大优越性的集中表现，在于（    ）。,新社会制度能够得到人民群众的支持,新社会制度能够鼓舞人们的信心和斗志,新社会制度能够创造出比以往社会更高的劳动生产率,新社会制度能够更好地调节生产关系,C,
