text,A,B,C,D,ans,答题解析,判分规则
马尔萨斯认为，资本主义的对外侵略、资本主义国家工人的悲惨生活，全然取决于“人口增长总要超过生活资料的增长”这一个“永恒的规律”的作用。马尔萨斯这一观点（         ）,把人口因素看成决定社会存在和发展的因素,曲折地反映了资本主义制度下人口相对过剩的事实，却掩盖和歪曲了事实的本质,在重视人口作用的基础上，总结出人口发展的规律,注意到人口增长与生活资料增长之间的关系，具有积极意义,ABD,,全对得分
“意识在任何时候都只能是被意识到了的存在，而人们的存在就是他们的现实生活过程。”这表明（         ）,社会意识的发展变化同社会存在变化的不完全同步性,社会意识可以脱离社会存在独立发展,社会意识和经济发展的不平衡性,社会意识的发展具有历史继承性,ACD,,全对得分
马克思说：“社会生活在本质上是实践的。”这一命题的主要含义是（         ）,实践是社会历史的主体,实践构成了社会生活的现实基础,实践是社会生活的基本领域,实践是人类社会和人的存在方式,BCD,,全对得分
“历史事件似乎总的来说同样是由偶然性支配的。但是，在表面上是偶然性在起作用的地方，这种偶然性始终是受内部的隐蔽着的规律支配的，而问题只是在于发现这些规律。”这句话揭示了（         ）,社会历史发展充满偶然性，无法控制,社会历史发展既具有偶然性，又具有必然性,发现规律就定能支配规律,在社会历史发展中，人类具有选择性,BD,,全对得分
马克思说：“社会生活在本质上是实践的。”这一命题的主要含义是（         ）,实践是社会历史的主体,实践构成了社会生活的现实基础,实践是社会生活的基本领域,实践是人类社会和人的存在方式,BCD,,全对得分
社会发展的客观规律和人的自觉活动的关系是（         ）,人的自觉活动受社会发展客观规律的制约,社会发展的客观规律通过人的自觉活动得到实现,人的自觉活动可以改造社会发展的客观规律,社会发展的客观规律不能被人们所驾驭,AB,,全对得分
马克思曾指出，“人的本质不是单个人所固有的抽象物，在其现实性上，它是一切社会关系的总和”，这句话的内涵是（         ）,人的本质是抽象的、孤立的,人的本质在于人的社会性,人的本质形成于人的各种社会关系中,人的本质是具体的、历史的,BCD,,全对得分
国体和政体的关系表现在（         ）,国体和政体处于同样重要的地位,国体决定政体，要求政体适应和服务于国体,政体对国体有反作用，影响国体的巩固和发展,政体决定国体，国体为政体服务,BC,,全对得分
在谁是历史的创造者的问题上，唯心主义者（         ）,认为历史的发展是个人意志的体现,用个别人的思想动机来解释社会历史,主张英雄人物是神意或绝对精神的受托者,否定人民群众创造历史的作用,ABCD,,全对得分
纳什在《大自然的权力》中提出“人们对自然的了解越多，就越难以接受那种认为宇宙是为人类而存在的观点。与其说人类是自然的主人，不如说他是自然共同体的一个成员”。这说明（         ）,人与自然应当遵循和谐的整体发展目标,人与社会的发展不应以牺牲环境为代价,必须从整体生态系统中去考察人与社会发展的关系,自然历史的变迁永远为人类所主宰,ABC,,全对得分
社会存在包括（         ）,生产方式,人口因素,地理环境,宗教思想,ABC,,全对得分
科学技术在社会经济发展中的作用表现在（         ）,它能提高劳动者的素质和劳动技能,它有助于发现新的劳动对象和劳动对象的新用途,它物化为新的生产工具，促进生产率的提高,它有助于生产管理的合理化,ABCD,,全对得分
物质资料的生产方式是社会发展的决定力量，因为它（         ）,是人类社会赖以存在的基础,决定着社会经济结构,决定着社会政治结构,决定着社会意识结构,ABCD,,全对得分
唯物史观关于人民群众是历史创造者的原理，是我们党的（         ）的理论基础。,群众观点,根本利益,最高纲领,群众路线,AD,,全对得分
唯物史观关于人民群众是历史创造者的原理，是我们党的（         ）的理论基础。,群众观点,根本利益,最高纲领,群众路线,AD,,全对得分
下列正确表达社会革命和社会改革的是（         ）,革命是社会形态的质变，改革是同一社会形态的部分质变,社会改革是走向社会革命的一个步骤，是革命的前提和准备,革命是用新的社会制度代替旧的社会制度，改革是同一社会制度的自我调整,革命和改革的根源都是社会基本矛盾,ABCD,,全对得分
马克思指出：“我们首先应当确定一切人类生存的第一个前提，也就是一切历史的第一个前提，这个前提是：人们为了能够‘创作历史’，必须能够生活。……因此第一个历史活动就是生产满足这些需要的资料，即生产物质生活本身”这句话表明（         ）,物质生产是人类社会赖以存在的物质基础,物质生产的发展决定着整个社会的性质和面貌,物质生产方式的变革是社会历史变革的根本原因,物质生产对社会发展起着重要作用，但不是决定作用,ABC,,全对得分
政治上层建筑包括（         ）,国家政权,政治法律制度,政治法律思想,道德思想,AB,,全对得分
进行某一项社会改革，实施某一项重大方针政策，都要考虑到“人心向背”和群众心理的承受能力，这说明（         ）,社会心理是影响社会发展的一种重要因素,社会心理关系到人们对某一社会改革的积极性问题,社会心理是影响群众情绪的较高水平的社会意识形式,社会心理是关系到事情成败的决定性因素,AB,,全对得分
上层建筑必须适合经济基础状况的规律的基本内容是（         ）,经济基础决定上层建筑的发展方向,上层建筑的反作用取决于经济基础的性质和要求,上层建筑和经济基础相互决定、相互促进,经济基础的性质决定了上层建筑的性质,ABD,,全对得分
社会基本矛盾作为社会发展的根本动力，它在社会发展中的作用主要表现在（         ）,在社会矛盾中，生产力是人类社会发展和进步的最终决定力量,生产力和生产关系的矛盾是“一切历史冲突的根源”,社会基本矛盾从根本上影响和促进社会形态的变化和发展,经济基础和上层建筑的矛盾决定生产力和生产关系的矛盾,ABC,,全对得分
人口的数量和社会发展的关系是（         ）,两者成正比例,两者成反比例,两者是相互联系、相互制约的,人口数量适度则促进社会发展,CD,,全对得分
上层建筑是一个庞大的体系，包括丰富的内容，可以把它们归结为两个组成部分。这两个部分是（         ）,政治上层建筑,观念上层建筑,政治思想和制度,法律思想和制度,AB,,全对得分
生产关系一定要适合生产力状况的规律（         ）,体现了社会存在和社会意识的辩证关系,是生产力和生产关系之间的内在的、本质的必然联系,是人类社会发展的普遍规律,是马克思主义政党制定方针、政策的重要客观依据,BCD,,全对得分
生产关系一定要适合生产力状况的规律的内容表现为（         ）,生产力决定生产关系,生产力决定一定的生产关系能否产生及其发展方向,生产关系反作用于生产力,生产关系的反作用归根到底取决于和服从于生产力的状况,ABCD,,全对得分
人们对于社会形态的历史选择，最终决定于（         ）,人民群众的根本利益,人民群众的根本意愿,人民群众对社会规律的把握和顺应程度,领导层的根本利益和根本意愿,ABC,,全对得分
从根本的意义上说，产品的分配形式取决于（         ）,劳动对象和劳动资料归谁所有,人们对消费的不同需要,人们创造财富的多少,人们在生产中的不同地位和人与人之间的关系,AD,,全对得分
生产力和生产关系、经济基础和上层建筑的矛盾是社会基本矛盾，因为它们（         ）,贯穿于人类社会发展过程的始终,规定社会的基本结构的性质，涉及社会基本领域,制约着社会其他矛盾的存在和发展,决定社会历史的一般进程，推动社会向前发展,ABCD,,全对得分
英国历史哲学家柯林武德认为“一切历史都是思想史”。这种观点（         ）,肯定了思想因素在社会历史发展中具有重要作用,否定了社会历史首先是物质资料生产发展的历史,否定了社会历史是由人民群众实践活动创造的,否定了社会历史在阶级社会是阶级斗争的历史,ABCD,,全对得分
上层建筑必须适合经济基础状况的规律的基本内容是（         ）,经济基础决定上层建筑的发展方向,上层建筑的反作用取决于经济基础的性质和要求,上层建筑和经济基础相互决定、相互促进,经济基础的性质决定了上层建筑的性质,ABD,,全对得分
资本主义生产的结果是（          ）,生产出新的使用价值,转移了生产资料的价值,再生产劳动力的价值,创造出剩余价值,ABCD,,全对得分
纺织厂的资本家购买的用于生产的棉花属于（          ）,不变资本,固定资本,可变资本,流动资本,AD,,全对得分
下述有关历史创造者的观点中，属于唯物史观的有（         ）,人人创造历史,历史活动是群众的事业,人们自己创造自己的历史,人们总是在既定的条件下创造历史,BCD,,全对得分
马克思指出：“我们在这里最初看到的利润，和剩余价值是一回事，不过它具有一个神秘的形式，而这个神秘化的形式必然会从资本主义生产方式中产生出来。”恩格斯也指出：“马克思一有机会就提醒读者注意，决不要把他所说的剩余价值同利润或资本赢利相混淆。”这说明（          ）,利润是剩余价值的一种具体形式,剩余价值是利润的本质内容,剩余价值是资本的赢利,利润常常只是剩余价值的一部分,ABD,,全对得分
资本主义国家的对内职能主要有（          ）,对被统治阶级进行压迫和控制的政治功能,对邮政、铁路、水路、文教、卫生保健、社会福利等事业进行管理的公共管理职能,进行国际交往的职能,维护国家安全和利益的职能,AB,,全对得分
下列各组社会意识形式，有一组是全部属于意识形态性的，一组是全部属于非意识形态性的。它们分别是（         ）,自然科学、语言学、逻辑学,政治思想、语言学、艺术,政治思想、法律思想、宗教,法律思想、逻辑学、哲学,AC,,全对得分
绝对剩余价值生产和相对剩余价值生产的共同点（          ）,都体现着资本家对工人的剥削关系,都延长了剩余劳动时间,都增加了剩余价值量,都提高了剩余价值率,ABCD,,全对得分
单位商品的价值量和生产这种商品的（          ）,劳动生产率成正比,社会必要劳动时间成正比,劳动生产率成反比,社会必要劳动时间成反比,BC,,全对得分
劳动力商品的价值包括（          ）,维持劳动者生存所需要的生活资料价值,劳动者维持生产所必需的生产资料价值,养育子女所需要的生活资料价值,劳动者的教育和培训费用,ACD,,全对得分
资本主义劳动过程同其他劳动过程相比较体现出来的特点是（          ）,创造新的使用价值,创造新的价值,劳动产品归资本家所有,工人在资本家监督下劳动，其劳动属于资本家,CD,,全对得分
剩余价值规律（          ）,揭示了资本主义生产的目的和达到目的的手段,反映资本主义生产的实质,在资本主义社会起主导作用,决定资本主义生产的主要方面和主要过程,ABCD,,全对得分
下列选项对资本主义意识形态理解正确的是（          ）,资本主义意识形态是资本主义社会条件下的观念上层建筑,资本主义意识形态是为资本主义社会形态的经济基础服务的,资本主义意识形态是资产阶级意识的集中体现,在资本主义国家中占统治地位的政治、经济、法律都属于资本主义意识形态范畴,ABCD,,全对得分
资本主义政治制度包括（          ）,资本主义的民主与法制,政治组织形式,选举制度,政党制度,ABCD,,全对得分
下列现象掩盖资本主义剥削实质的是（          ）,资本总是表现为一定的物,不变资本只是剩余价值生产的条件,资本主义工资是工人全部劳动的报酬,资本主义利润是全部预付资本的产物,CD,,全对得分
资本主义政治制度的历史和阶级局限性是（          ）,资本主义的民主是金钱操纵下的民主,法律名义上的平等掩盖了事实上的不平等,资本主义国家的多党制是资产阶级选择自己的国家管理者、实现其内部利益平衡的政治机制,制定和推行符合资产阶级利益的方针、政策,ABC,,全对得分
资本积累规模的大小取决于（          ）,对工人的剥削程度,预付资本量的大小,所用资本和所费资本之间的差额,劳动生产率的高低,ABCD,,全对得分
反映资本家对工人的剥削程度的公式是（          ）,剩余价值/可变资本,剩余价值/全部预付资本,剩余劳动时间/必要劳动时间,年剩余价值量/预付可变资本,AC,,全对得分
第二次世界大战后，发达资本主义国家工人工作日有所缩短，这表明（          ）,对工人剥削程度有所减轻,劳动生产率明显提高,必要劳动时间大为缩短,相对剩余价值成为主要剥削形式,BCD,,全对得分
资产阶级政党在国家政治生活中发挥着很大作用，包括（          ）,代表资产阶级执掌政权，对政府施加影响、控制议会,制定和推行符合资产阶级利益的方针、政策,操纵选举,控制群众团体和舆论宣传,ABCD,,全对得分
资本区分为不变资本和可变资本的意义在于（          ）,进一步揭示了剩余价值的真正源泉,为计算剩余价值率提供了科学依据,为计算资本周转速度提供了依据,为平均利润、生产价格理论奠定了基础,ABD,,全对得分
在其他条件不变的情况下，资本有机构成的提高会导致（          ）,相对过剩人口的形成,利润率的提高,可变资本在总资本中比例的降低,资本周转速度的减缓,AC,,全对得分
货币的本质通过它的职能体现出来，货币有多种职能，其中最基本的职能是（          ）,价值尺度,流通手段,支付手段,贮藏手段和世界货币,AB,,全对得分
商品是使用价值和价值的统一。这表明（          ）,缺少使用价值和价值任何一方面，都不能成为商品,没有使用价值就没有价值,有使用价值，但不是劳动产品，也不是商品,有使用价值，也是劳动产品，但只是供生产者自己消费，也不是商品,ABCD,,全对得分
具体劳动和抽象劳动的区别是（          ）,具体劳动是劳动的具体形式，抽象劳动是一般人类劳动,具体劳动是体力劳动，抽象劳动是脑力劳动,具体劳动反映人与自然的关系，抽象劳动反映社会生产关系,具体劳动不是使用价值的唯一源泉，抽象劳动是价值的唯一源泉,ACD,,全对得分
价值规律的内容和要求是（          ）,商品的价值量由生产商品的社会必要劳动时间决定,商品交换以商品的价值量为基础,商品交换必须实行等价交换,价格围绕价值上下波动,ABC,,全对得分
简单商品经济中所包含的各种矛盾主要是（          ）,使用价值和价值的矛盾,价值和交换价值的矛盾,具体劳动和抽象劳动的矛盾,私人劳动和社会劳动的矛盾,ACD,,全对得分
以下对马克思的劳动价值论的说法正确的是（          ）,是对古典政治经济学劳动价值论的批判、继承和发展,是剩余价值理论的基础,是研究价值分配的理论,为揭示资本主义生产方式的本质奠定了理论基础,ABD,,全对得分
在资本主义现实中，剩余价值是采取各种转化形式出现的，它们有（          ）,成本,工资,利润,利息,CD,,全对得分
在新的历史条件下，与马克思所处的时代相比，深化对创造价值的劳动的认识主要有（          ）,劳动的科技含量和知识含量增加了,科技人员和管理人员的劳动在劳动总量中的比重增加了,农业劳动已成为物质生产劳动的基本形式,在总的劳动消耗量中物化劳动的比重增加而活劳动的比重相对减少了,ABD,,全对得分
马克思所处的时代相比，对劳动创造价值的认识还缺乏对（          ）,劳动中科技含量和知识含量的认识,科技人员和管理人员劳动的认识,农业劳动已成为物质生产劳动的基本形式的认识,体力劳动已成为物质生产劳动的基本形式的认识,AB,,全对得分
关于不变资本和可变资本的划分，错误的说法是（          ）,进一步揭示了剩余价值的真正源泉,为计算剩余价值率提供了科学依据,为计算资本周转速度提供了依据,为资本家计算利润奠定了基础,CD,,全对得分
资本主义政治制度（          ）,建立在资本主义社会的经济基础之上,反映了资本主义社会的经济关系,反映了政治上占统治地位的资产阶级的要求,作为上层建筑，为巩固和发展资本主义社会的经济基础提供政治保障,ABCD,,全对得分
关于剩余价值规律下列说法错误的是（          ）,揭示了资本主义生产的目的和达到目的的手段,反映资本主义生产的实质,是商品经济的基本规律,伴随市场经济始终的经济规律,CD,,全对得分
不能反映资本家对工人的剥削程度的公式是（          ）,剩余价值/可变资本,剩余价值/全部预付资本,剩余劳动时间/必要劳动时间,剩余价值/不变资本,BD,,全对得分
资本主义国家的职能的两个基本方面是（          ）,立法司法职能,对内职能,对外职能,行政职能,BC,,全对得分
“商品是天生的平等派”，这表明（          ）,相同的商品只能卖同样的价钱,商品的价值由社会必要劳动时间决定,商品的个别生产时间对商品的社会必要劳动时间没有影响,商品交换过程中，市场价格由价值决定,BD,,全对得分
下面不属于价值规律内容是（          ）,商品的价值量由生产商品的社会必要劳动时间决定,商品交换以价值量为基础实行等价交换,商品交换时供求变化影响了价格，使价格背离了价值,价格机制对生产者来说就是他安排生产的指挥棒,CD,,全对得分
资本主义基本矛盾及其表现是（          ）,各个企业内部生产的有组织性和整个社会生产无政府状态之间的矛盾,社会生产无限扩大的趋势与有支付能力的需求相对狭小的矛盾,无产阶级与资产阶级之间的矛盾,生产社会化和生产资料资本主义私人占有形式之间的矛盾,ABC,,全对得分
价值是（          ）,凝结在商品中的抽象劳动,商品的社会属性,交换价值的基础,反映商品生产者之间的关系,ABCD,,全对得分
关于绝对剩余价值生产和相对剩余价值生产，错误的说法是（          ）,都体现着资本家对工人的剥削关系,都延长了劳动时间,都是资本主义社会发展早期采用的方法,都提高了剩余价值率,BC,,全对得分
分析资本主义经济之所以从商品开始，是因为（          ）,资本主义经济是高度发达的商品经济,资本主义社会的财富普遍采取商品形式,商品是资本主义经济的细胞,商品包含着资本主义一切矛盾的萌芽,ABCD,,全对得分
资本主义国家的对外职能主要有（          ）,对被统治阶级进行压迫和控制的政治功能,对邮政、铁路、水路、文教、卫生保健、社会福利等事业进行管理的公共管理职能,进行国际交往的职能,维护国家安全和利益的职能,CD,,全对得分
关于资本主义生产过程，正确的是（          ）,生产出新的使用价值,转移了生产资料的价值,提升了劳动的价值,创造出剩余价值,ABD,,全对得分
剩余价值与利润这两个范畴之间的关系中，错误的说法是（          ）,利润是剩余价值的转化形式,剩余价值是利润的转化形式,剩余价值掩盖了利润的真正源泉,利润掩盖了剩余价值的真正源泉,BC,,全对得分
关于资本主义工资，错误的看法有（          ）,工资就是劳动的报酬,工资就是劳动力的价值或价格,工资就是劳动力价值的货币表现,工资就是劳动的价值或价格,AD,,全对得分
尊重和利用价值规律，就是要（          ）,利用价格杠杆，调节供求，使社会资源配置趋于合理，经济整体素质不断提高,不断采用新技术，加强管理，降低成本,坚持市场导向，调整产品结构，提高企业竞争力,鼓励公平竞争，反对垄断行为、地方保护主义及各种不正当竞争,ABCD,,全对得分
资本主义国家工人工作日法定的缩短后，不正确的说法有（          ）,对工人剥削程度大大减轻,劳动生产率明显提高,必要劳动时间大为缩短,绝对剩余价值成为主要剥削形式,AD,,全对得分
下列哪些说法是错误的：单位商品的价值量和生产这种商品的（          ）,社会劳动生产率成正比,社会必要劳动时间成正比,社会劳动生产率成反比,社会必要劳动时间成反比,AD,,全对得分
剩余价值与利润这两个范畴之间的关系是（          ）,利润是剩余价值的转化形式,剩余价值是利润的转化形式,剩余价值是利润的本质,利润掩盖了剩余价值的真正源泉,ACD,,全对得分
一切商品都包含着价值与使用价值两个因素，这是因为（          ）,凡是没有使用价值的物品，就不会有价值,没有价值的物品，虽然有使用价值也不能成为商品,使用价值是商品价值的物质承担者,有使用价值的物品，就必然有价值,ABC,,全对得分
资本主义工资之所以表现为劳动的价值或价格是因为（          ）,工资被看做是全部劳动的报酬,工人一般在提供了劳动之后，资本家才付工资,工资依劳动时间长短而不同,工资依劳动效率高低而不同,BCD,,全对得分
决定一定时期内流通中所需要的货币量的因素主要有（          ）,进入流通的商品数量,商品的价格水平,货币发行量,货币流通速度,ABD,,全对得分
资本积累、积聚和集中的相互关系是（          ）,资本集中是资本积累的直接结果,资本积聚是资本积累的实现条件,资本积聚有利于资本集中,资本迅速集中会加快资本积累,ACD,,全对得分
我们可以借鉴的资本主义意识形态的理论有（          ）,关于人类政治生活客观规律的探索,关于经济运行一般规律的揭示,关于思维规律的研究,关于司法实践历史经验的描述,ABCD,,全对得分
商品的价目表说明（          ）,货币在执行价值尺度的职能,货币在充当商品交换的媒介,价格是商品价值的货币表现,商品价格的高低,ACD,,全对得分
纸币是国家发行的强制使用的价值符号，它可以（          ）,代表金属货币执行流通手段职能,代表金属货币执行支付手段职能,充当储蓄手段,按一定汇率在不同国家之间进行兑换,ABCD,,全对得分
商品的价值是（          ）,由抽象劳动创造的,商品的自然属性,生产商品消耗的具体劳动,商品的社会属性,AD,,全对得分
资产阶级意识形态的本质是（          ）,根本上代表了人民的意志和愿望,集中地体现了资本主义国家文化的精华,是为资本主义社会形态的经济基础服务的,是资产阶级阶级意识的集中体现,CD,,全对得分
某消费者在下列经济行为中，属于货币执行支付手段职能的有（          ）,购买商品房，合同约定房价30万元,按合同约定，第二年房款10万元,缴纳房屋契税9000元,在装饰材料市场现购材料5万元,BC,,全对得分
下列关于使用价值与价值的表述，正确的有（          ）,使用价值是永恒范畴，而价值是历史范畴,使用价值是商品的自然属性，而价值是商品的社会属性,使用价值是具体劳动创造的，而价值是由抽象劳动形成的,使用价值和价值既相互依存，互为前提，又相互对立,ABC,,全对得分
马尔萨斯认为，资本主义的对外侵略、资本主义国家工人的悲惨生活，全然取决于“人口增长总要超过生活资料的增长”这一个“永恒的规律”的作用。马尔萨斯这一观点（         ）,把人口因素看成决定社会存在和发展的因素,曲折地反映了资本主义制度下人口相对过剩的事实，却掩盖和歪曲了事实的本质,在重视人口作用的基础上，总结出人口发展的规律,注意到人口增长与生活资料增长之间的关系，具有积极意义,ABD,,全对得分
一切商品都是（          ）,劳动产品,用来交换的劳动产品,使用价值和价值的统一体,用来满足人们某种需要的劳动产品,ABCD,,全对得分
价格受市场供求的影响，围绕价值上下波动，不是对价值规律作用的否定，而是价值规律作用的表现形式，这是因为（          ）,商品交换都是按照价格与价值相一致的原则进行的,从商品交换的总体看，价格总额与价值总额是相等的,从商品交换的较长时间看，价格与价值是趋于一致的,各种商品价格的波动，是以各自的价值为基础的,BCD,,全对得分
资本主义政权的分权制衡是指（          ）,立法权,管理权,行政权,司法权,ACD,,全对得分
下列选项关于商品的价值、使用价值以及交换价值的关系理解正确的是（          ）,使用价值是交换价值的物质承担者,价值是交换价值的基础,价值是使用价值的表现形式,交换价值是价值的表现形式,ABD,,全对得分
下列例子中货币充当支付手段的有（          ）,在某商店一台电视机标价1000元,某消费者得到工资和奖金,某消费者还欠别人的钱,某消费者在每月底用现金缴房租,BCD,,全对得分
意识形态的社会功能是（         ）,建构社会存在,维护或批判社会现实,控制社会活动,调节社会活动,BCD,,全对得分
商品是使用价值和价值的统一。下面说法错误的是（          ）,缺少使用价值和价值任何一方面，都不能成为商品,使用价值和价值什么时候都不能分开,有使用价值，但不是劳动产品，也不是商品，因为没有价值,有使用价值，也是劳动产品，一定有价值,BD,,全对得分
马克思指出：“我们首先应当确定一切人类生存的第一个前提，也就是一切历史的第一个前提，这个前提是：人们为了能够‘创作历史’，必须能够生活。……因此第一个历史活动就是生产满足这些需要的资料，即生产物质生活本身”这句话表明（         ）,物质生产是人类社会赖以存在的物质基础,物质生产的发展决定着整个社会的性质和面貌,物质生产方式的变革是社会历史变革的根本原因,物质生产对社会发展起着重要作用，但不是决定作用,ABC,,全对得分
